,Year,Win%,Games,Val,PrevAS,WikiViews,AS
Rudy Gobert,2020,0.698,41.0,71.0,0.0,72749.0,1.0
Jimmy Butler,2020,0.698,37.0,76.2,4.0,259626.0,1.0
Joel Embiid,2020,0.644,31.0,74.0,2.0,195598.0,1.0
Giannis Antetokounmpo,2020,0.867,42.0,83.2,3.0,851480.0,1.0
Ben Simmons,2020,0.644,43.0,69.5,1.0,252189.0,1.0
Donovan Mitchell,2020,0.698,42.0,68.6,0.0,122628.0,1.0
Trae Young,2020,0.227,40.0,73.0,0.0,226515.0,1.0
Kawhi Leonard,2020,0.705,34.0,76.9,3.0,520961.0,1.0
James Harden,2020,0.619,41.0,83.5,7.0,437270.0,1.0
Russell Westbrook,2020,0.619,36.0,66.9,8.0,313027.0,1.0
Kemba Walker,2020,0.667,37.0,68.5,3.0,176765.0,1.0
Chris Paul,2020,0.568,44.0,68.0,9.0,261364.0,1.0
LeBron James,2020,0.791,41.0,80.0,15.0,1598983.0,1.0
Anthony Davis,2020,0.791,36.0,79.4,6.0,413136.0,1.0
Damian Lillard,2020,0.422,43.0,77.2,4.0,174124.0,1.0
Jayson Tatum,2020,0.667,41.0,64.4,0.0,135278.0,1.0
Devin Booker,2020,0.419,40.0,71.2,0.0,172174.0,1.0
Kyle Lowry,2020,0.674,32.0,68.5,5.0,144072.0,1.0
Domantas Sabonis,2020,0.636,41.0,68.7,0.0,108685.0,1.0
Bam Adebayo,2020,0.698,43.0,69.6,0.0,127878.0,1.0
Brandon Ingram,2020,0.386,39.0,70.6,0.0,134963.0,1.0
Khris Middleton,2020,0.867,38.0,66.3,1.0,57198.0,1.0
Pascal Siakam,2020,0.674,32.0,67.6,0.0,182560.0,1.0
Luka Dončić,2020,0.628,39.0,80.7,0.0,1178508.0,1.0
Marquese Chriss,2020,0.222,40.0,48.8,0.0,64423.0,0.0
Javonte Green,2020,0.667,34.0,39.0,0.0,36652.0,0.0
Stanley Johnson,2020,0.674,14.0,33.3,0.0,1402.0,0.0
Mitchell Robinson,2020,0.273,40.0,57.7,0.0,38687.0,0.0
Draymond Green,2020,0.222,32.0,51.2,3.0,157766.0,0.0
Kevon Looney,2020,0.222,10.0,35.4,0.0,30859.0,0.0
Jalen McDaniels,2020,0.333,2.0,36.0,0.0,11242.0,0.0
Michael Kidd-Gilchrist,2020,0.333,12.0,37.1,0.0,41080.0,0.0
Cody Martin,2020,0.333,32.0,39.9,0.0,15450.0,0.0
Caleb Martin,2020,0.333,5.0,33.6,0.0,290.0,0.0
Willy Hernangómez,2020,0.333,16.0,41.6,0.0,17785.0,0.0
Eric Paschall,2020,0.222,40.0,53.2,0.0,179585.0,0.0
Bismack Biyombo,2020,0.333,42.0,48.9,0.0,34913.0,0.0
Ky Bowman,2020,0.222,37.0,43.4,0.0,62854.0,0.0
Kelan Martin,2020,0.349,17.0,38.6,0.0,12037.0,0.0
Jordan Bell,2020,0.349,25.0,39.2,0.0,36542.0,0.0
Gorgui Dieng,2020,0.349,39.0,50.0,0.0,23542.0,0.0
Omari Spellman,2020,0.222,42.0,47.4,0.0,40562.0,0.0
Jacob Evans,2020,0.222,21.0,34.8,0.0,15032.0,0.0
Jordan Poole,2020,0.222,38.0,37.9,0.0,55007.0,0.0
Damion Lee,2020,0.222,29.0,51.6,0.0,92731.0,0.0
Jrue Holiday,2020,0.386,35.0,63.7,1.0,142355.0,0.0
Shaquille Harrison,2020,0.356,27.0,38.9,0.0,10796.0,0.0
Abdel Nader,2020,0.568,32.0,41.6,0.0,19682.0,0.0
Tyler Cook,2020,0.273,9.0,38.0,0.0,14309.0,0.0
John Henson,2020,0.273,21.0,45.5,0.0,1726.0,0.0
Goga Bitadze,2020,0.636,35.0,38.7,0.0,34447.0,0.0
Daniel Gafford,2020,0.356,32.0,44.4,0.0,18763.0,0.0
Denzel Valentine,2020,0.356,24.0,42.5,0.0,25197.0,0.0
Rondae Hollis-Jefferson,2020,0.674,35.0,50.8,0.0,82752.0,0.0
Malcolm Miller,2020,0.674,21.0,34.8,0.0,1940.0,0.0
Chris Boucher,2020,0.674,38.0,46.8,0.0,3324.0,0.0
Matt Thomas,2020,0.674,17.0,40.2,0.0,306.0,0.0
Damyean Dotson,2020,0.273,37.0,41.8,0.0,9381.0,0.0
Tacko Fall,2020,0.667,4.0,39.8,0.0,481550.0,0.0
Vincent Poirier,2020,0.667,12.0,36.2,0.0,20621.0,0.0
Damian Jones,2020,0.227,39.0,45.8,0.0,3708.0,0.0
Kostas Antetokounmpo,2020,0.791,3.0,34.0,0.0,211250.0,0.0
Zach Norvell,2020,0.791,2.0,32.5,0.0,316.0,0.0
Alex Caruso,2020,0.791,40.0,43.2,0.0,625692.0,0.0
Nigel Williams-Goss,2020,0.698,9.0,34.1,0.0,12381.0,0.0
Stanton Kidd,2020,0.698,4.0,30.2,0.0,8070.0,0.0
Jarrell Brantley,2020,0.698,2.0,35.0,0.0,5498.0,0.0
Tony Bradley,2020,0.698,32.0,43.6,0.0,181.0,0.0
Glenn Robinson III,2020,0.222,42.0,52.8,0.0,65791.0,0.0
Justin James,2020,0.349,24.0,36.4,0.0,616.0,0.0
Gary Trent Jr.,2020,0.422,32.0,40.2,0.0,20792.0,0.0
Nassir Little,2020,0.422,34.0,37.9,0.0,28552.0,0.0
Deonte Burton,2020,0.568,26.0,34.9,0.0,208.0,0.0
Stephen Curry,2020,0.222,4.0,59.0,6.0,679476.0,0.0
Austin Rivers,2020,0.619,38.0,43.3,0.0,143333.0,0.0
D'Angelo Russell,2020,0.222,27.0,63.2,1.0,177137.0,0.0
Malik Beasley,2020,0.698,33.0,41.8,0.0,14698.0,0.0
De'Andre Hunter,2020,0.227,43.0,45.1,0.0,68267.0,0.0
John Collins,2020,0.227,18.0,62.2,0.0,1704.0,0.0
Skal Labissière,2020,0.422,33.0,45.4,0.0,24841.0,0.0
Anfernee Simons,2020,0.422,45.0,43.1,0.0,87983.0,0.0
Anthony Tolliver,2020,0.422,33.0,39.1,0.0,33593.0,0.0
Mario Hezonja,2020,0.422,33.0,39.9,0.0,34375.0,0.0
Kent Bazemore,2020,0.422,43.0,42.1,0.0,39960.0,0.0
Hassan Whiteside,2020,0.422,41.0,68.8,0.0,101792.0,0.0
Zach Collins,2020,0.422,3.0,45.3,0.0,25593.0,0.0
Rodney Hood,2020,0.422,21.0,50.8,0.0,29531.0,0.0
CJ McCollum,2020,0.422,42.0,62.2,0.0,60957.0,0.0
Monte Morris,2020,0.698,43.0,48.6,0.0,855.0,0.0
Cam Reddish,2020,0.227,40.0,40.2,0.0,52392.0,0.0
Torrey Craig,2020,0.698,30.0,38.4,0.0,14891.0,0.0
Mason Plumlee,2020,0.698,43.0,50.9,0.0,43213.0,0.0
Jerami Grant,2020,0.698,43.0,49.6,0.0,35358.0,0.0
Nikola Jokić,2020,0.698,43.0,72.2,0.0,161084.0,1.0
Will Barton,2020,0.698,40.0,62.2,0.0,24699.0,0.0
Paul Millsap,2020,0.698,32.0,55.6,4.0,37744.0,0.0
Jamal Murray,2020,0.698,40.0,60.9,0.0,57769.0,0.0
Gary Harris,2020,0.698,37.0,50.6,0.0,27828.0,0.0
Jared Harper,2020,0.419,1.0,34.0,0.0,10859.0,0.0
Cheick Diallo,2020,0.419,27.0,42.0,0.0,18202.0,0.0
Elie Okobo,2020,0.419,34.0,42.0,0.0,520.0,0.0
Alex Len,2020,0.227,38.0,50.2,0.0,22279.0,0.0
DeAndre' Bembry,2020,0.227,43.0,42.6,0.0,14757.0,0.0
Terance Mann,2020,0.705,27.0,36.2,0.0,15259.0,0.0
Sterling Brown,2020,0.867,32.0,40.9,0.0,1608.0,0.0
Jerome Robinson,2020,0.705,36.0,36.0,0.0,15644.0,0.0
Johnathan Motley,2020,0.705,7.0,35.4,0.0,7142.0,0.0
Mfiondu Kabengele,2020,0.705,10.0,37.8,0.0,19895.0,0.0
Thabo Sefolosha,2020,0.619,27.0,37.3,0.0,34657.0,0.0
Tyson Chandler,2020,0.619,25.0,37.6,1.0,94889.0,0.0
Isaiah Thomas,2020,0.333,33.0,45.7,2.0,1474.0,0.0
Ben McLemore,2020,0.619,42.0,47.1,0.0,53096.0,0.0
Eric Gordon,2020,0.619,18.0,41.5,0.0,38354.0,0.0
Danuel House Jr.,2020,0.619,36.0,49.0,0.0,334.0,0.0
Clint Capela,2020,0.619,35.0,66.1,0.0,58987.0,0.0
P.J. Tucker,2020,0.619,42.0,48.4,0.0,1976.0,0.0
Kyle Korver,2020,0.867,39.0,43.0,1.0,140333.0,0.0
Jabari Parker,2020,0.227,32.0,55.7,0.0,85797.0,0.0
Robin Lopez,2020,0.867,42.0,41.5,0.0,121768.0,0.0
Pat Connaughton,2020,0.867,41.0,43.1,0.0,32081.0,0.0
Ersan İlyasova,2020,0.867,41.0,49.5,0.0,38055.0,0.0
George Hill,2020,0.867,42.0,54.8,0.0,1393.0,0.0
Eric Bledsoe,2020,0.867,37.0,58.9,0.0,51599.0,0.0
Brook Lopez,2020,0.867,43.0,52.1,1.0,139169.0,0.0
Wesley Matthews,2020,0.867,42.0,44.3,0.0,55249.0,0.0
Vince Carter,2020,0.227,37.0,37.8,8.0,608208.0,0.0
Kevin Huerter,2020,0.227,33.0,50.2,0.0,31676.0,0.0
Bruno Fernando,2020,0.227,39.0,39.3,0.0,21507.0,0.0
Evan Turner,2020,0.227,18.0,37.4,0.0,34869.0,0.0
Alfonzo McKinnie,2020,0.273,29.0,37.8,0.0,26830.0,0.0
Solomon Hill,2020,0.465,41.0,43.1,0.0,329.0,0.0
Lonnie Walker IV,2020,0.452,34.0,40.0,0.0,495.0,0.0
Brian Bowen,2020,0.636,3.0,33.3,0.0,22389.0,0.0
Shamorie Ponds,2020,0.674,4.0,38.0,0.0,23675.0,0.0
Juwan Morgan,2020,0.698,9.0,33.0,0.0,9719.0,0.0
Tremont Waters,2020,0.667,6.0,39.3,0.0,28369.0,0.0
Dragan Bender,2020,0.867,6.0,39.8,0.0,47282.0,0.0
Sekou Doumbouya,2020,0.364,17.0,43.3,0.0,56290.0,0.0
Keldon Johnson,2020,0.452,2.0,34.5,0.0,15656.0,0.0
Max Strus,2020,0.356,2.0,40.5,0.0,11635.0,0.0
Henry Ellenson,2020,0.429,5.0,33.0,0.0,17410.0,0.0
Carmelo Anthony,2020,0.422,30.0,53.4,10.0,677521.0,0.0
Dante Exum,2020,0.273,22.0,39.0,0.0,73247.0,0.0
Oshae Brissett,2020,0.674,13.0,36.4,0.0,40759.0,0.0
Dewan Hernandez,2020,0.674,4.0,33.2,0.0,19488.0,0.0
Timothé Luwawu-Cabarrot,2020,0.429,20.0,39.5,0.0,19459.0,0.0
Dean Wade,2020,0.273,7.0,38.4,0.0,14652.0,0.0
Chandler Parsons,2020,0.227,5.0,35.4,0.0,121235.0,0.0
Ante Žižić,2020,0.273,16.0,42.1,0.0,14101.0,0.0
Zylan Cheatham,2020,0.386,3.0,32.3,0.0,6767.0,0.0
Josh Gray,2020,0.386,2.0,28.5,0.0,184.0,0.0
Iman Shumpert,2020,0.429,13.0,37.4,0.0,132113.0,0.0
DaQuan Jeffries,2020,0.349,2.0,36.5,0.0,4736.0,0.0
Keita Bates-Diop,2020,0.349,31.0,45.0,0.0,13403.0,0.0
Gary Clark,2020,0.477,22.0,41.5,0.0,8841.0,0.0
Isaiah Hartenstein,2020,0.619,18.0,46.2,0.0,33005.0,0.0
Allen Crabbe,2020,0.349,29.0,39.6,0.0,27677.0,0.0
Paul George,2020,0.705,26.0,66.7,6.0,254423.0,0.0
Rajon Rondo,2020,0.791,28.0,48.8,4.0,186382.0,0.0
Udonis Haslem,2020,0.698,2.0,38.5,0.0,71930.0,0.0
Frank Mason III,2020,0.867,4.0,34.2,0.0,27734.0,0.0
Norvel Pelle,2020,0.644,13.0,39.5,0.0,25863.0,0.0
Ty Jerome,2020,0.419,13.0,38.0,0.0,33572.0,0.0
Adam Mokoka,2020,0.356,2.0,28.5,0.0,5799.0,0.0
Jalen Lecque,2020,0.419,1.0,31.0,0.0,20868.0,0.0
PJ Dozier,2020,0.698,4.0,40.2,0.0,10707.0,0.0
Cristiano Felício,2020,0.356,5.0,38.0,0.0,8953.0,0.0
Kyle Guy,2020,0.349,1.0,31.0,0.0,54072.0,0.0
Antonius Cleveland,2020,0.628,3.0,35.0,0.0,5960.0,0.0
Michael Frazier,2020,0.619,3.0,35.7,0.0,296.0,0.0
Paul Watson,2020,0.227,2.0,29.5,0.0,76314.0,0.0
Justin Anderson,2020,0.429,3.0,31.7,0.0,479.0,0.0
Josh Reaves,2020,0.628,2.0,31.5,0.0,7183.0,0.0
Reggie Bullock,2020,0.273,10.0,48.0,0.0,33394.0,0.0
Amir Coffey,2020,0.705,2.0,39.0,0.0,14594.0,0.0
Rayjon Tucker,2020,0.698,10.0,33.9,0.0,14612.0,0.0
Alen Smailagić,2020,0.222,9.0,42.6,0.0,53341.0,0.0
Brandon Goodwin,2020,0.227,15.0,40.5,0.0,251.0,0.0
Kevin Hervey,2020,0.568,4.0,31.0,0.0,5498.0,0.0
Louis King,2020,0.364,4.0,35.8,0.0,1448.0,0.0
Johnathan Williams,2020,0.333,7.0,46.7,0.0,13809.0,0.0
Gary Payton II,2020,0.333,14.0,47.3,0.0,61918.0,0.0
Anžejs Pasečņiks,2020,0.333,16.0,45.8,0.0,21788.0,0.0
Wilson Chandler,2020,0.429,14.0,43.1,0.0,27417.0,0.0
Talen Horton-Tucker,2020,0.791,2.0,35.0,0.0,29225.0,0.0
Naz Reid,2020,0.349,12.0,42.3,0.0,18030.0,0.0
Luguentz Dort,2020,0.568,9.0,34.6,0.0,20193.0,0.0
Ian Mahinmi,2020,0.333,22.0,49.1,0.0,18671.0,0.0
B.J. Johnson,2020,0.477,4.0,31.2,0.0,547.0,0.0
Kadeem Allen,2020,0.273,9.0,39.7,0.0,9778.0,0.0
Naz Mitrou-Long,2020,0.636,3.0,42.0,0.0,14362.0,0.0
Devon Hall,2020,0.568,5.0,34.2,0.0,6024.0,0.0
Cameron Johnson,2020,0.419,38.0,45.1,0.0,30040.0,0.0
Miye Oni,2020,0.698,3.0,32.3,0.0,11694.0,0.0
Khem Birch,2020,0.477,30.0,43.2,0.0,15015.0,0.0
Thanasis Antetokounmpo,2020,0.867,13.0,36.4,0.0,238011.0,0.0
JaKarr Sampson,2020,0.636,14.0,42.0,0.0,14251.0,0.0
Brandon Knight,2020,0.273,16.0,36.9,0.0,1150.0,0.0
Vlatko Čančar,2020,0.698,7.0,34.6,0.0,13064.0,0.0
Jarred Vanderbilt,2020,0.698,4.0,33.2,0.0,9582.0,0.0
Juancho Hernangómez,2020,0.698,28.0,36.0,0.0,269.0,0.0
Michael Porter Jr.,2020,0.698,34.0,46.4,0.0,122069.0,0.0
Willie Cauley-Stein,2020,0.222,40.0,52.6,0.0,77017.0,0.0
Alec Burks,2020,0.222,42.0,58.0,0.0,49926.0,0.0
Rodney McGruder,2020,0.705,32.0,38.8,0.0,12923.0,0.0
Troy Brown Jr.,2020,0.333,39.0,50.5,0.0,21094.0,0.0
Ryan Anderson,2020,0.619,2.0,36.0,0.0,1140.0,0.0
Svi Mykhailiuk,2020,0.364,39.0,45.3,0.0,238.0,0.0
Theo Pinson,2020,0.429,25.0,35.1,0.0,13188.0,0.0
Džanan Musa,2020,0.429,30.0,37.9,0.0,22418.0,0.0
Romeo Langford,2020,0.667,12.0,37.7,0.0,50164.0,0.0
Jonah Bolden,2020,0.644,3.0,32.0,0.0,14568.0,0.0
Dwight Powell,2020,0.628,40.0,55.0,0.0,53224.0,0.0
Tyrone Wallace,2020,0.227,14.0,34.6,0.0,10699.0,0.0
Derrick Walton,2020,0.705,22.0,37.5,0.0,16889.0,0.0
Jaxson Hayes,2020,0.386,41.0,51.9,0.0,64908.0,0.0
D.J. Wilson,2020,0.867,26.0,37.1,0.0,357.0,0.0
Donte DiVincenzo,2020,0.867,41.0,51.1,0.0,82594.0,0.0
Patrick McCaw,2020,0.674,22.0,44.3,0.0,71431.0,0.0
Tyler Johnson,2020,0.419,28.0,39.5,0.0,937.0,0.0
Justin Patton,2020,0.568,5.0,33.6,0.0,17703.0,0.0
Wes Iwundu,2020,0.477,30.0,40.9,0.0,9619.0,0.0
Amile Jefferson,2020,0.477,15.0,34.4,0.0,9111.0,0.0
Josh Magette,2020,0.477,8.0,34.8,0.0,10523.0,0.0
Alize Johnson,2020,0.636,11.0,36.7,0.0,5732.0,0.0
Blake Griffin,2020,0.364,18.0,50.6,6.0,229061.0,0.0
Jaylen Hoard,2020,0.422,12.0,38.2,0.0,10172.0,0.0
Moses Brown,2020,0.422,7.0,34.1,0.0,3855.0,0.0
Yuta Watanabe,2020,0.465,4.0,36.0,0.0,33263.0,0.0
John Konchar,2020,0.465,2.0,33.5,0.0,5685.0,0.0
Nic Claxton,2020,0.429,12.0,42.8,0.0,109.0,0.0
Trey Burke,2020,0.644,22.0,45.3,0.0,50486.0,0.0
Harry Giles,2020,0.349,17.0,38.7,0.0,448.0,0.0
J. J. Barea,2020,0.628,13.0,49.2,0.0,82275.0,0.0
Jaylen Nowell,2020,0.349,7.0,36.9,0.0,8875.0,0.0
Jordan McLaughlin,2020,0.349,9.0,42.2,0.0,6319.0,0.0
Charlie Brown Jr.,2020,0.227,5.0,37.8,0.0,5103.0,0.0
Chandler Hutchison,2020,0.356,18.0,40.9,0.0,9799.0,0.0
Melvin Frazier,2020,0.477,11.0,35.3,0.0,4862.0,0.0
C. J. Miles,2020,0.333,10.0,42.5,0.0,22357.0,0.0
Khyri Thomas,2020,0.364,2.0,34.0,0.0,5643.0,0.0
Jordan Bone,2020,0.364,4.0,31.2,0.0,15046.0,0.0
Ryan Broekhoff,2020,0.628,10.0,41.5,0.0,21848.0,0.0
