Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional
310,Ben Skowronek,LAR,26,WR,17,0,12,8,66,1,3,36,4.5,30,3.8,7.3,0,,0,0.0,0,108.3,SkowBe00
311,Ihmir Smith-Marsette,CAR,24,WR,17,0,10,8,51,0,5,3,0.4,48,6.0,0.9,1,8.0,1,10.0,0,87.9,SmitIh00
312,Samori Toure,GNB,25,WR,11,0,18,8,78,0,4,60,7.5,18,2.3,17.6,0,,1,5.6,1,34.0,TourSa00
313,C.J. Uzomah,NYJ,30,TE,12,8,12,8,58,1,5,25,3.1,33,4.1,5.3,2,4.0,1,8.3,0,105.6,UzomC.00
314,Israel Abanikanda,NYJ,21,RB,6,0,11,7,43,0,2,-3,-0.4,46,6.6,0.5,0,,2,18.2,0,71.4,AbanIs00
315,Mike Boone,HOU,28,RB,9,0,9,7,40,0,2,7,1.0,33,4.7,1.0,2,3.5,1,11.1,0,85.2,BoonMi00
316,Darrynton Evans,2TM,25,,7,0,12,7,49,0,2,-20,-2.9,69,9.9,-1.2,3,2.3,1,8.3,0,67.7,EvanDa02
317,C.J. Ham,MIN,30,FB,17,5,9,7,25,0,1,5,0.7,20,2.9,1.1,1,7.0,1,11.1,1,39.6,HamxC.00
318,Ty Johnson,BUF,26,RB,10,0,7,7,62,1,2,2,0.3,60,8.6,0.3,1,7.0,0,0.0,0,143.2,JohnTy02
319,Charlie Jones,CIN,25,WR,11,0,9,7,64,0,3,26,3.7,38,5.4,8.8,0,,0,0.0,0,96.3,JoneCh11
320,Tony Jones,2TM,26,,7,1,10,7,37,0,1,-7,-1.0,44,6.3,-1.8,0,,1,10.0,0,75.8,JoneTo04
321,Charlie Kolar,BAL,24,TE,15,3,9,7,87,1,5,70,10.0,17,2.4,9.8,0,,2,22.2,0,144.0,KolaCh00
322,Jalen Reagor,NWE,24,WR,11,1,23,7,138,0,5,120,17.1,18,2.6,15.6,0,,2,8.7,2,16.2,ReagJa00
323,Deuce Vaughn,DAL,22,RB,7,0,7,7,40,0,1,-6,-0.9,46,6.6,-0.9,1,7.0,0,0.0,0,90.5,VaugDe00
324,Darnell Washington,PIT,22,TE,17,7,10,7,61,0,4,11,1.6,50,7.1,1.1,1,7.0,0,0.0,0,85.8,WashDa03
325,Trayveon Williams,CIN,26,RB,17,0,9,7,10,0,0,-25,-3.6,35,5.0,-3.1,0,,0,0.0,0,79.2,WillTr06
326,Ronnie Bell,SFO,23,WR,17,0,13,6,68,3,5,58,9.7,10,1.7,12.3,0,,0,0.0,0,101.9,BellRo01
327,Raheem Blackshear,CAR,24,RB,12,0,7,6,45,0,1,7,1.2,38,6.3,1.9,1,6.0,1,14.3,0,93.5,BlacRa00
328,Jalen Brooks,DAL,23,WR,7,0,6,6,64,0,4,36,6.0,28,4.7,6.0,0,,0,0.0,0,111.1,BrooJa03
329,DeeJay Dallas,SEA,25,RB,17,0,9,6,26,0,1,-5,-0.8,31,5.2,-1.7,0,,0,0.0,0,70.1,DallDe00
330,Keelan Doss,LAC,27,WR,5,0,13,6,33,0,1,19,3.2,14,2.3,7.5,0,,0,0.0,0,53.0,DossKe00
331,Tyler Goodson,IND,23,RB,6,1,9,6,34,0,1,-17,-2.8,51,8.5,-0.4,0,,2,22.2,0,73.4,GoodTy00
332,Jimmy Graham,NOR,37,TE,13,2,7,6,39,4,6,36,6.0,3,0.5,6.0,0,,1,14.3,0,129.5,GrahJi00
333,Eric Gray,NYG,24,RB,13,0,7,6,22,0,0,-18,-3.0,40,6.7,-1.1,0,,0,0.0,0,79.8,GrayEr01
334,Julian Hill,MIA,23,TE,15,4,9,6,48,0,2,18,3.0,30,5.0,3.2,0,,0,0.0,0,79.9,HillJu02
335,Elijah Mitchell,SFO,25,RB,11,1,8,6,14,0,2,-12,-2.0,26,4.3,-2.8,0,,1,12.5,1,37.5,MitcEl00
336,Justyn Ross,KAN,24,WR,10,1,11,6,53,0,2,38,6.3,15,2.5,9.8,0,,2,18.2,0,67.6,RossJu00
337,Isaiah Spiller,LAC,22,RB,9,0,6,6,34,0,1,-5,-0.8,39,6.5,-0.8,1,6.0,0,0.0,0,90.3,SpilIs00
338,Blake Bell,KAN,32,TE,17,3,9,5,26,1,1,7,1.4,19,3.8,3.3,0,,1,11.1,1,58.3,BellBl00
339,Gary Brightwell,NYG,24,RB,7,0,7,5,47,0,2,-6,-1.2,53,10.6,-0.9,0,,1,14.3,0,89.6,BrigGa00
340,Jason Brownlee,NYJ,24,WR,7,5,8,5,56,1,2,36,7.2,20,4.0,7.8,1,5.0,0,0.0,1,83.3,BrowJa07
341,Randall Cobb,NYJ,33,WR,11,1,17,5,39,1,3,16,3.2,23,4.6,9.7,0,,2,11.8,2,19.6,CobbRa00
342,Payne Durham,TAM,23,TE,13,2,7,5,58,0,3,46,9.2,12,2.4,10.4,0,,2,28.6,0,96.1,DurhPa00
343,Brycen Hopkins,LAR,26,TE,15,0,7,5,78,0,3,46,9.2,32,6.4,9.4,0,,0,0.0,0,108.0,HopkBr01
344,Deon Jackson,3TM,24,,4,1,6,5,14,0,0,-6,-1.2,20,4.0,-1.0,2,2.5,1,16.7,0,79.2,JackDe02
345,Marvin Jones,DET,33,WR,6,4,10,5,35,0,2,26,5.2,9,1.8,8.0,0,,2,20.0,0,58.3,JoneMa02
346,Keith Kirkwood,NOR,29,WR,13,4,9,5,37,1,3,36,7.2,1,0.2,10.1,0,,1,11.1,0,102.5,KirkKe00
347,Ty Montgomery,NWE,30,WR,13,0,12,5,40,0,3,13,2.6,27,5.4,6.8,0,,2,16.7,1,16.0,MontTy01
348,David Moore,TAM,28,WR,7,0,7,5,94,1,3,32,6.4,62,12.4,7.0,0,,0,0.0,1,113.7,MoorDa03
349,Craig Reynolds,DET,27,RB,17,0,5,5,47,0,2,-12,-2.4,59,11.8,-2.4,0,,0,0.0,0,105.8,ReynCr00
350,Patrick Ricard,BAL,29,FB,17,9,7,5,52,1,3,17,3.4,35,7.0,2.7,0,,0,0.0,1,92.6,RicaPa00
351,Ronnie Rivers,LAR,24,RB,9,1,5,5,22,0,0,-19,-3.8,41,8.2,-3.8,0,,0,0.0,0,85.0,RiveRo01
352,Equanimeous St. Brown,CHI,27,WR,7,2,6,5,62,0,3,55,11.0,7,1.4,8.8,0,,0,0.0,0,109.7,St.BEq00
353,Jack Stoll,PHI,25,TE,17,10,8,5,38,0,2,13,2.6,25,5.0,3.1,1,5.0,1,12.5,1,34.4,StolJa00
354,Brenton Strange,JAX,23,TE,14,4,9,5,35,1,2,7,1.4,28,5.6,7.6,0,,0,0.0,0,101.6,StraBr00
355,Pierre Strong,CLE,25,RB,17,1,8,5,47,0,1,-26,-5.2,73,14.6,-0.6,0,,1,12.5,0,78.6,StroPi00
356,Ian Thomas,CAR,27,TE,12,5,9,5,56,0,1,23,4.6,33,6.6,8.7,1,5.0,1,11.1,1,34.7,ThomIa00
357,Nate Adkins,DEN,24,TE,10,1,5,4,22,0,1,-2,-0.5,24,6.0,-1.0,0,,1,20.0,0,85.0,AdkiNa00
358,Lawrence Cager,NYG,26,TE,11,0,5,4,36,1,2,9,2.3,27,6.8,4.2,0,,0,0.0,0,136.2,CageLa01
359,Grant Calcaterra,PHI,25,TE,15,1,4,4,39,0,3,7,1.8,32,8.0,1.8,1,4.0,0,0.0,0,107.3,CalcGr00
360,DeAndre Carter,LVR,30,WR,17,1,7,4,39,0,0,-11,-2.8,50,12.5,0.6,0,,1,14.3,0,72.9,CartDe02
361,Robbie Chosen,MIA,30,WR,9,0,6,4,126,1,3,95,23.8,31,7.8,23.5,0,,0,0.0,1,109.7,AndeRo04
362,Nick Chubb,CLE,28,RB,2,2,4,4,21,0,1,1,0.3,20,5.0,0.3,0,,0,0.0,0,88.5,ChubNi00
363,Britain Covey,PHI,26,WR,16,0,6,4,42,0,2,16,4.0,26,6.5,8.7,1,4.0,0,0.0,0,86.8,CoveBr00
364,Devin Duvernay,BAL,26,WR,13,1,9,4,18,0,,1,0.3,17,4.3,9.0,0,,1,11.1,0,51.6,DuveDe00
365,Marquise Goodwin,CLE,33,WR,12,0,13,4,67,0,1,46,11.5,21,5.3,30.1,0,,2,15.4,2,9.6,GoodMa00
366,Peyton Hendershot,DAL,24,TE,8,1,7,4,38,0,1,10,2.5,28,7.0,3.9,0,,2,28.6,0,72.3,HendPe01
367,Keaontay Ingram,ARI,24,RB,8,1,4,4,26,0,1,-5,-1.3,31,7.8,-1.3,0,,0,0.0,0,93.7,IngrKe01
368,Rakim Jarrett,TAM,22,WR,10,0,9,4,60,0,1,33,8.3,27,6.8,15.8,0,,0,0.0,0,66.9,JarrRa00
369,Velus Jones Jr.,CHI,26,WR,14,0,7,4,20,0,1,5,1.3,15,3.8,12.4,0,,1,14.3,0,62.2,JoneVe00
370,Marcedes Lewis,CHI,39,TE,17,4,5,4,29,1,2,0,0.0,29,7.3,1.8,0,,0,0.0,0,130.4,LewiMa00
371,Zach Pascal,ARI,29,WR,14,1,15,4,19,0,1,7,1.8,12,3.0,10.7,1,4.0,1,6.7,2,0.0,PascZa00
372,Boston Scott,PHI,28,RB,15,0,6,4,52,0,2,9,2.3,43,10.8,5.2,0,,1,16.7,0,93.7,ScotBo02
373,Ben Sims,GNB,23,TE,17,1,6,4,21,1,3,3,0.8,18,4.5,5.0,0,,0,0.0,0,111.8,SimsBe00
374,Austin Trammell,LAR,25,WR,16,0,7,4,29,0,2,-6,-1.5,35,8.8,3.6,0,,0,0.0,1,27.4,TramAu00
375,Emanuel Wilson,GNB,24,RB,7,0,5,4,23,0,1,-7,-1.8,30,7.5,-0.8,0,,0,0.0,0,85.8,WilsEm00
376,Alex Armah,WAS,29,RB,8,0,3,3,13,0,1,-14,-4.7,27,9.0,-4.7,0,,0,0.0,0,84.7,ArmaAl00
377,Nick Bawden,NYJ,27,FB,16,2,3,3,21,0,1,-1,-0.3,22,7.3,-0.3,0,,0,0.0,0,95.8,BawdNi00
378,Khari Blasingame,CHI,27,FB,16,2,6,3,2,0,,-3,-1.0,5,1.7,1.8,0,,1,16.7,0,56.2,BlasKh00
379,Miles Boykin,PIT,27,WR,17,0,4,3,17,0,,15,5.0,2,0.7,4.8,0,,1,25.0,0,82.3,BoykMi00
380,Michael Burton,DEN,31,FB,17,3,3,3,8,0,2,2,0.7,6,2.0,0.7,0,,0,0.0,0,79.2,BurtMi00
381,Chris Conley,SFO,31,WR,8,0,6,3,69,0,2,41,13.7,28,9.3,12.3,0,,0,0.0,0,91.7,ConlCh00
382,Elijah Cooks,JAX,25,WR,9,0,4,3,38,0,2,30,10.0,8,2.7,8.3,0,,1,25.0,0,104.2,CookEl00
383,Jashaun Corbin,NYG,23,RB,6,0,3,3,12,0,1,-1,-0.3,13,4.3,-0.3,1,3.0,0,0.0,0,83.3,CorbJa01
384,Greg Dulcich,DEN,23,TE,2,1,4,3,25,0,2,20,6.7,5,1.7,5.8,0,,0,0.0,1,51.0,DulcGr00
385,Melvin Gordon,BAL,30,RB,4,0,3,3,46,0,3,18,6.0,28,9.3,6.0,0,,0,0.0,0,118.7,GordMe00
386,Kevin Harris,NWE,23,RB,4,0,3,3,58,0,2,-1,-0.3,59,19.7,-0.3,0,,0,0.0,0,118.7,HarrKe01
387,Hunter Luepke,DAL,23,RB,17,0,4,3,18,0,1,2,0.7,16,5.3,-0.5,0,,0,0.0,0,83.3,LuepHu00
388,Jordan Mason,SFO,24,RB,17,0,4,3,31,0,1,8,2.7,23,7.7,3.0,1,3.0,0,0.0,0,96.9,MasoJo00
389,D.J. Montgomery,IND,27,WR,7,0,8,3,56,1,3,28,9.3,28,9.3,12.1,0,,1,12.5,0,102.1,MontDJ01
390,Jalen Nailor,MIN,24,WR,6,1,6,3,29,0,1,8,2.7,21,7.0,9.0,0,,1,16.7,0,63.9,NailJa00
391,La'Mical Perine,KAN,25,RB,3,1,5,3,33,0,1,1,0.3,32,10.7,0.4,0,,1,20.0,0,79.6,PeriLa00
392,Eric Saubert,2TM,29,,10,1,3,3,12,0,1,6,2.0,6,2.0,2.0,0,,0,0.0,0,83.3,SaubEr00
393,Trey Sermon,IND,24,RB,14,0,6,3,13,0,0,7,2.3,6,2.0,1.8,0,,3,50.0,0,56.2,SermTr00
394,Steven Sims,HOU,26,WR,3,0,3,3,25,0,1,-2,-0.7,27,9.0,-0.7,0,,0,0.0,0,101.4,SimsSt00
395,Keith Smith,ATL,31,FB,13,6,3,3,33,0,1,18,6.0,15,5.0,6.0,0,,0,0.0,0,112.5,SmitKe03
396,Charlie Woerner,SFO,26,TE,17,2,3,3,32,0,1,12,4.0,20,6.7,4.0,0,,0,0.0,0,111.1,WoerCh00
397,Kayshon Boutte,NWE,21,WR,5,0,7,2,19,0,1,9,4.5,10,5.0,17.9,0,,2,28.6,0,39.6,BoutKa00
398,J.K. Dobbins,BAL,25,RB,1,1,3,2,15,0,0,0,0.0,15,7.5,1.0,1,2.0,0,0.0,0,78.5,DobbJK00
399,Elijah Dotson,LAC,24,RB,4,0,2,2,13,0,,-1,-0.5,14,7.0,-0.5,0,,0,0.0,0,93.7,DotsEl00
400,Kenyan Drake,2TM,29,,3,0,3,2,31,0,,-5,-2.5,36,18.0,-1.3,1,2.0,0,0.0,0,100.7,DrakKe00
401,Damien Harris,BUF,26,RB,6,0,2,2,16,0,0,0,0.0,16,8.0,0.0,0,,0,0.0,0,100.0,HarrDa06
402,Trishton Jackson,MIN,25,WR,7,0,4,2,9,0,,2,1.0,7,3.5,4.0,0,,1,25.0,0,56.2,JackTr02
403,Tyler Johnson,LAR,25,WR,1,0,3,2,8,1,1,7,3.5,1,0.5,5.3,0,,0,0.0,0,109.7,JohnTy00
404,Chris Manhertz,DEN,31,TE,16,4,4,2,16,0,1,6,3.0,10,5.0,3.0,0,,0,0.0,0,60.4,ManhCh00
405,Anthony McFarland Jr.,PIT,24,RB,3,0,2,2,11,0,1,4,2.0,7,3.5,2.0,0,,0,0.0,0,89.6,McFaAn00
406,James Mitchell,DET,24,TE,15,1,2,2,28,0,1,16,8.0,12,6.0,8.0,0,,0,0.0,0,118.7,MitcJa00
407,Quintin Morris,BUF,24,TE,15,0,3,2,26,1,1,21,10.5,5,2.5,11.0,0,,1,33.3,0,133.3,MorrQu00
408,Dare Ogunbowale,HOU,29,RB,12,0,7,2,18,0,0,13,6.5,5,2.5,4.4,0,,0,0.0,1,0.0,OgunDa00
409,Adam Prentice,NOR,26,FB,13,1,3,2,12,0,0,4,2.0,8,4.0,3.7,0,,0,0.0,0,74.3,PrenAd00
410,Teagan Quitoriano,HOU,23,TE,7,5,3,2,33,0,2,15,7.5,18,9.0,5.0,1,2.0,0,0.0,0,103.5,QuitTe00
411,Chris Rodriguez,WAS,23,RB,13,0,2,2,12,0,1,-7,-3.5,19,9.5,-3.5,0,,0,0.0,0,91.7,RodrCh00
412,Willie Snead,SFO,31,WR,4,0,3,2,14,0,,11,5.5,3,1.5,6.0,0,,0,0.0,0,77.1,SneaWi00
413,Malik Taylor,NYJ,28,WR,3,0,4,2,13,0,,6,3.0,7,3.5,22.3,0,,0,0.0,0,57.3,TaylMa01
414,Sean Tucker,TAM,22,RB,11,0,2,2,9,0,0,-3,-1.5,12,6.0,-1.5,0,,0,0.0,0,85.4,TuckSe00
415,Ke'Shawn Vaughn,TAM,26,RB,6,0,5,2,2,0,,1,0.5,1,0.5,-0.4,0,,1,20.0,0,47.9,VaugKe00
416,David Wells,TAM,28,TE,5,0,2,2,-10,0,1,1,0.5,-11,-5.5,0.5,1,2.0,0,0.0,0,79.2,WellDa00
417,Damien Williams,ARI,31,RB,3,0,2,2,12,0,0,1,0.5,11,5.5,0.5,0,,0,0.0,0,91.7,WillDa05
418,Kenny Yeboah,NYJ,25,TE,5,1,4,2,28,0,1,8,4.0,20,10.0,4.8,1,2.0,0,0.0,0,72.9,YeboKe00
419,Tank Bigsby,JAX,22,RB,17,0,4,1,6,0,0,1,1.0,5,5.0,1.5,0,,2,50.0,2,0.0,BigsTa00
420,Ben Bredeson,NYG,25,G,16,16,1,1,0,0,,-2,-2.0,2,2.0,-2.0,0,,0,0.0,0,79.2,BredBe00
421,Jake Browning,CIN,27,QB,9,7,1,1,-7,0,0,-7,-7.0,0,0.0,-7.0,0,,0,0.0,0,79.2,BrowJa08
422,Khalil Dorsey,DET,25,CB,13,2,1,1,31,0,1,22,22.0,9,9.0,22.0,0,,0,0.0,0,118.7,DorsKh00
423,Colton Dowell,TEN,24,WR,10,1,2,1,3,0,,3,3.0,0,0.0,20.0,0,,0,0.0,1,16.7,DoweCo00
424,Ross Dwelley,SFO,28,TE,12,0,2,1,12,0,1,0,0.0,12,12.0,8.5,0,,0,0.0,0,68.7,DwelRo00
425,Brandin Echols,NYJ,26,CB,14,1,1,1,18,0,1,10,10.0,8,8.0,10.0,0,,0,0.0,0,118.7,EchoBr00
426,Chris Evans,CIN,26,RB,8,0,1,1,-1,0,,-1,-1.0,0,0.0,-1.0,0,,0,0.0,0,79.2,EvanCh02
427,Simi Fehoko,LAC,26,WR,6,0,2,1,9,1,1,2,2.0,7,7.0,9.0,0,,1,50.0,0,102.1,FehoSi00
428,Tucker Fisk,ATL,24,TE,6,2,1,1,9,0,1,3,3.0,6,6.0,3.0,0,,0,0.0,0,104.2,FiskTu00
429,John FitzPatrick,ATL,23,TE,9,0,1,1,12,0,1,2,2.0,10,10.0,2.0,0,,0,0.0,0,116.7,FitzJo00
430,Cole Fotheringham,LVR,26,TE,2,0,1,1,6,0,,1,1.0,5,5.0,1.0,0,,0,0.0,0,91.7,FothCo00
431,Royce Freeman,LAR,27,RB,14,0,2,1,13,0,1,-1,-1.0,14,14.0,0.0,0,,0,0.0,0,70.8,FreeRo00
432,Jake Funk,IND,25,RB,4,0,1,1,12,0,1,0,0.0,12,12.0,0.0,0,,0,0.0,0,116.7,FunkJa00
433,Reggie Gilliam,BUF,26,FB,17,0,1,1,3,0,,1,1.0,2,2.0,1.0,0,,0,0.0,0,79.2,GillRe00
434,Antoine Green,DET,24,WR,9,0,2,1,2,0,,1,1.0,1,1.0,5.5,0,,0,0.0,0,56.2,GreeAn00
435,Justin Herbert,LAC,25,QB,13,13,1,1,10,0,1,-7,-7.0,17,17.0,-7.0,0,,0,0.0,0,108.3,HerbJu00
436,Jesper Horsted,LVR,26,TE,13,0,1,1,4,0,,2,2.0,2,2.0,2.0,0,,0,0.0,0,83.3,HorsJe00
437,Sam Howell,WAS,23,QB,17,17,1,1,4,0,0,1,1.0,3,3.0,1.0,0,,0,0.0,0,83.3,HoweSa00
438,Evan Hull,IND,23,RB,1,0,1,1,6,0,,3,3.0,3,3.0,3.0,0,,0,0.0,0,91.7,HullEv00
439,Collin Johnson,CHI,26,WR,3,0,1,1,11,0,1,7,7.0,4,4.0,7.0,0,,0,0.0,0,112.5,JohnCo01
440,Jakob Johnson,LVR,29,FB,13,5,2,1,12,0,,2,2.0,10,10.0,3.0,0,,1,50.0,0,68.7,JohnJa12
441,Ko Kieft,TAM,25,TE,16,6,5,1,2,1,1,0,0.0,2,2.0,12.2,0,,0,0.0,0,79.2,KiefKo00
442,Mason Kinsey,TEN,25,WR,6,0,1,1,6,0,,-2,-2.0,8,8.0,-2.0,0,,0,0.0,0,91.7,KinsMa00
443,Zonovan Knight,DET,22,RB,2,0,1,1,8,0,,-5,-5.0,13,13.0,-5.0,0,,0,0.0,0,100.0,KnigZo00
444,Kwamie Lassiter II,CIN,25,WR,1,0,1,1,2,0,,-1,-1.0,3,3.0,-1.0,0,,0,0.0,0,79.2,LassKw00
445,Nick Muse,MIN,25,TE,2,0,1,1,22,0,1,12,12.0,10,10.0,12.0,0,,0,0.0,0,118.7,MuseNi00
446,Gunner Olszewski,2TM,27,,12,0,1,1,0,0,,-1,-1.0,1,1.0,-1.0,0,,0,0.0,0,79.2,OlszGu00
447,Devine Ozigbo,DET,27,RB,3,0,1,1,8,0,0,3,3.0,5,5.0,3.0,0,,0,0.0,0,100.0,OzigDe01
448,Rashaad Penny,PHI,27,RB,3,0,1,1,5,0,0,-1,-1.0,6,6.0,-1.0,0,,0,0.0,0,87.5,PennRa00
449,Kevin Rader,TEN,28,TE,14,0,3,1,6,0,,2,2.0,4,4.0,10.7,0,,0,0.0,0,42.4,RadeKe00
450,Giovanni Ricci,CAR,27,TE,5,0,1,1,2,0,,-1,-1.0,3,3.0,-1.0,0,,0,0.0,0,79.2,RiccGi00
451,Desmond Ridder,ATL,24,QB,15,13,1,1,-6,0,0,-6,-6.0,0,0.0,-6.0,0,,0,0.0,0,79.2,RiddDe00
452,James Robinson,GNB,25,RB,1,0,1,1,-2,0,,-3,-3.0,1,1.0,-3.0,0,,0,0.0,0,79.2,RobiJa00
453,Malcolm Rodriguez,DET,24,LB,17,3,1,1,6,0,1,6,6.0,0,0.0,6.0,0,,0,0.0,0,91.7,RodrMa00
454,Jeffery Simmons,TEN,26,DT,12,12,1,1,2,1,1,2,2.0,0,0.0,2.0,0,,0,0.0,0,118.7,SimmJe01
455,Dan Skipper,DET,29,T,11,1,1,1,4,0,,-1,-1.0,5,5.0,-1.0,0,,0,0.0,0,83.3,SkipDa00
456,Donovan Smith,KAN,30,T,12,12,1,1,0,0,,0,0.0,0,0.0,0.0,0,,0,0.0,0,79.2,SmitDo02
457,Geno Smith,SEA,33,QB,15,15,1,1,-2,0,0,-8,-8.0,6,6.0,-8.0,0,,0,0.0,0,79.2,SmitGe00
458,Mike Strachan,CAR,26,WR,4,1,3,1,45,0,1,37,37.0,8,8.0,24.3,0,,0,0.0,0,81.9,StraMi03
459,C.J. Stroud,HOU,22,QB,15,15,1,1,0,0,0,-1,-1.0,1,1.0,-1.0,0,,0,0.0,0,79.2,StroCJ00
460,Cody Thompson,SEA,27,WR,7,0,1,1,10,0,,6,6.0,4,4.0,6.0,0,,0,0.0,0,108.3,ThomCo04
461,Laquon Treadwell,BAL,28,WR,5,1,3,1,16,0,1,16,16.0,0,0.0,12.0,0,,1,33.3,0,52.1,TreaLa00
462,Nick Vannett,LAC,30,TE,8,5,1,1,3,0,1,3,3.0,0,0.0,3.0,0,,0,0.0,0,79.2,VannNi00
463,Tylan Wallace,BAL,24,WR,11,0,2,1,11,0,1,11,11.0,0,0.0,11.5,0,,0,0.0,0,66.7,WallTy00
464,Trevon Wesco,TEN,28,TE,15,10,3,1,21,0,1,9,9.0,12,12.0,4.3,0,,1,33.3,0,59.0,WescTr00
465,Damiere Byrd,ATL,30,WR,1,0,2,0,0,0,,0,,0,,22.5,0,,0,0.0,1,0.0,ByrdDa00
466,Irvin Charles,NYJ,26,WR,12,0,1,0,0,0,,0,,0,,9.0,0,,0,0.0,0,39.6,CharIr00
467,Phillip Dorsett,DEN,30,WR,2,1,3,0,0,0,,0,,0,,26.0,0,,0,0.0,0,39.6,DorsPh00
468,D'Wayne Eskridge,SEA,26,WR,4,0,1,0,0,0,0,0,,0,,17.0,0,,0,0.0,0,39.6,EskrDW00
469,Erik Ezukanma,MIA,23,WR,2,0,1,0,0,0,0,0,,0,,8.0,0,,0,0.0,0,39.6,EzukEr00
470,Jamycal Hasty,2TM,27,,5,0,2,0,0,0,,0,,0,,12.0,0,,0,0.0,0,39.6,HastJa02
471,Travis Homer,CHI,25,RB,16,0,1,0,0,0,,0,,0,,-5.0,0,,1,100.0,0,39.6,HomeTr00
472,Shedrick Jackson,CIN,24,WR,5,0,1,0,0,0,,0,,0,,30.0,0,,0,0.0,0,39.6,JackSh01
473,Sean McKeon,DAL,26,TE,9,0,2,0,0,0,,0,,0,,6.5,0,,1,50.0,1,0.0,McKeSe01
474,Jordan Mims,NOR,24,RB,2,0,2,0,0,0,,0,,0,,5.0,0,,0,0.0,0,39.6,MimsJo00
475,Albert Okwuegbunam,PHI,25,TE,4,0,1,0,0,0,,0,,0,,10.0,0,,0,0.0,0,39.6,OkwuAl00
476,James Proche,CLE,27,WR,10,1,5,0,0,0,,0,,0,,17.2,0,,0,0.0,1,0.0,ProcJa00
477,Amari Rodgers,IND,24,WR,3,0,2,0,0,0,,0,,0,,15.0,0,,1,50.0,0,39.6,RodgAm00
478,Ryan Tannehill,TEN,35,QB,10,8,1,0,0,0,0,0,,0,,-1.0,0,,0,0.0,0,39.6,TannRy00
479,Trent Taylor,CHI,29,WR,17,0,2,0,0,0,,0,,0,,0.0,0,,0,0.0,0,39.6,TaylTr02
480,Jonathan Williams,WAS,29,RB,1,0,1,0,0,0,,0,,0,,-1.0,0,,0,0.0,0,39.6,WillJo07
481,Rodney Williams,PIT,25,TE,13,0,2,0,0,0,,0,,0,,4.0,0,,1,50.0,0,39.6,WillRo08
482,Juwann Winfree,IND,27,WR,8,1,1,0,0,0,,0,,0,,26.0,0,,0,0.0,0,39.6,WinfJu00