,W,L,%,P_W,P_L,P_%
885,135.0,141.0,0.489,8.0,9.0,0.471
886,6.0,11.0,0.353,0.0,0.0,0.0
887,48.0,35.0,0.578,1.0,3.0,0.25
888,87.0,77.0,0.53,1.0,5.0,0.167
889,6.0,11.0,0.353,0.0,0.0,0.0
890,137.0,90.0,0.604,5.0,7.0,0.417
891,206.0,164.0,0.557,23.0,8.0,0.742
892,1.0,15.0,0.062,0.0,0.0,0.0
893,42.0,101.0,0.295,0.0,0.0,0.0
894,13.0,19.0,0.406,0.0,0.0,0.0
895,24.0,25.0,0.49,0.0,0.0,0.0
896,67.0,64.0,0.511,8.0,4.0,0.667
897,38.0,28.0,0.575,2.0,3.0,0.4
898,32.0,50.0,0.392,0.0,1.0,0.0
899,8.0,8.0,0.5,0.0,0.0,0.0
900,9.0,8.0,0.529,1.0,1.0,0.5
901,78.0,97.0,0.446,3.0,3.0,0.5
902,6.0,10.0,0.375,0.0,0.0,0.0
903,197.0,217.0,0.476,5.0,9.0,0.357
904,236.0,179.0,0.569,15.0,10.0,0.6
905,,,,,,
906,114.0,65.0,0.637,3.0,8.0,0.273
907,22.0,42.0,0.344,0.0,0.0,0.0
908,216.0,160.0,0.575,6.0,12.0,0.333
909,21.0,42.0,0.336,0.0,0.0,0.0
910,24.0,9.0,0.727,2.0,2.0,0.5
911,19.0,29.0,0.396,0.0,0.0,0.0
912,10.0,22.0,0.312,0.0,0.0,0.0
913,159.0,146.0,0.521,6.0,8.0,0.429
914,117.0,107.0,0.522,9.0,5.0,0.643
915,67.0,77.0,0.465,0.0,2.0,0.0
916,59.0,53.0,0.527,7.0,3.0,0.7
917,5.0,11.0,0.312,0.0,0.0,0.0
918,11.0,37.0,0.229,0.0,0.0,0.0
919,186.0,168.0,0.525,4.0,8.0,0.333
920,24.0,27.0,0.471,0.0,1.0,0.0
921,19.0,29.0,0.396,0.0,0.0,0.0
922,134.0,76.0,0.637,9.0,5.0,0.643
923,53.0,42.0,0.557,3.0,3.0,0.5
924,246.0,201.0,0.55,8.0,13.0,0.381
925,7.0,9.0,0.438,0.0,0.0,0.0
926,97.0,95.0,0.505,8.0,5.0,0.615
927,72.0,88.0,0.45,1.0,1.0,0.5
928,,,,,,
929,23.0,11.0,0.677,1.0,2.0,0.333
930,59.0,53.0,0.527,2.0,4.0,0.333
931,,,,,,
932,222.0,169.0,0.568,12.0,10.0,0.545
933,27.0,37.0,0.422,0.0,0.0,0.0
934,20.0,12.0,0.625,0.0,1.0,0.0
935,48.0,35.0,0.578,1.0,3.0,0.25
936,35.0,45.0,0.438,0.0,0.0,0.0
937,196.0,190.0,0.508,9.0,7.0,0.562
938,54.0,45.0,0.545,2.0,3.0,0.4
939,171.0,184.0,0.482,10.0,7.0,0.588
940,24.0,43.0,0.358,0.0,0.0,0.0
941,81.0,66.0,0.551,4.0,5.0,0.444
942,203.0,195.0,0.51,13.0,9.0,0.591
943,19.0,29.0,0.396,0.0,0.0,0.0
944,133.0,106.0,0.556,7.0,7.0,0.5
945,60.0,50.0,0.545,5.0,4.0,0.556
946,85.0,61.0,0.582,5.0,5.0,0.5
947,,,,,,
948,158.0,165.0,0.489,4.0,8.0,0.333
949,82.0,81.0,0.503,4.0,4.0,0.5
950,102.0,157.0,0.394,1.0,3.0,0.25
951,75.0,95.0,0.442,1.0,2.0,0.333
952,,,,,,
953,24.0,40.0,0.375,2.0,1.0,0.667
954,9.0,8.0,0.529,1.0,1.0,0.5
955,,,,,,
956,,,,,,
957,,,,,,
958,40.0,24.0,0.625,1.0,2.0,0.333
959,22.0,27.0,0.449,0.0,2.0,0.0
960,37.0,30.0,0.552,0.0,2.0,0.0
961,58.0,72.0,0.447,0.0,1.0,0.0
962,30.0,31.0,0.492,1.0,1.0,0.5
963,7.0,10.0,0.412,0.0,0.0,0.0
964,8.0,23.0,0.266,0.0,0.0,0.0
965,110.0,84.0,0.567,3.0,5.0,0.375
966,29.0,37.0,0.44,2.0,1.0,0.667
967,,,,,,
968,101.0,123.0,0.451,6.0,3.0,0.667
969,,,,,,
970,73.0,56.0,0.566,6.0,1.0,0.857
971,39.0,44.0,0.47,0.0,1.0,0.0
972,228.0,271.0,0.457,13.0,9.0,0.591
973,69.0,107.0,0.392,1.0,2.0,0.333
974,14.0,34.0,0.292,0.0,0.0,0.0
975,21.0,45.0,0.321,1.0,1.0,0.5
976,183.0,121.0,0.602,11.0,12.0,0.478
977,85.0,78.0,0.521,3.0,5.0,0.375
978,,,,,,
979,26.0,23.0,0.53,2.0,2.0,0.5
980,15.0,17.0,0.469,0.0,0.0,0.0
981,56.0,74.0,0.431,2.0,3.0,0.4
982,283.0,193.0,0.594,14.0,16.0,0.467
983,241.0,177.0,0.577,29.0,12.0,0.707
984,20.0,28.0,0.417,0.0,0.0,0.0
985,228.0,187.0,0.549,16.0,15.0,0.516
986,37.0,44.0,0.457,5.0,2.0,0.714
987,212.0,158.0,0.573,12.0,13.0,0.48
988,11.0,6.0,0.647,4.0,0.0,1.0
989,,,,,,
990,108.0,177.0,0.38,3.0,3.0,0.5
991,61.0,66.0,0.48,4.0,2.0,0.667
992,139.0,130.0,0.517,6.0,7.0,0.461
993,38.0,26.0,0.594,1.0,3.0,0.25
994,3.0,13.0,0.188,0.0,0.0,0.0
995,,,,,,
996,29.0,37.0,0.44,2.0,1.0,0.667
997,65.0,113.0,0.366,0.0,1.0,0.0
998,25.0,26.0,0.49,0.0,1.0,0.0
999,202.0,167.0,0.547,11.0,12.0,0.478
1000,81.0,103.0,0.44,2.0,3.0,0.4
1001,15.0,33.0,0.312,0.0,0.0,0.0
1002,81.0,175.0,0.316,0.0,2.0,0.0
1003,87.0,123.0,0.415,1.0,3.0,0.25
1004,53.0,43.0,0.552,0.0,2.0,0.0
1005,,,,,,
1006,48.0,48.0,0.5,1.0,3.0,0.25
1007,29.0,33.0,0.469,0.0,2.0,0.0
1008,57.0,58.0,0.496,1.0,2.0,0.333
1009,25.0,39.0,0.391,0.0,1.0,0.0
1010,71.0,74.0,0.49,1.0,2.0,0.333
1011,49.0,50.0,0.495,0.0,2.0,0.0
1012,12.0,20.0,0.375,0.0,0.0,0.0
1013,16.0,48.0,0.25,0.0,0.0,0.0
1014,36.0,78.0,0.317,0.0,0.0,0.0
1015,94.0,81.0,0.537,0.0,4.0,0.0
1016,177.0,178.0,0.499,5.0,6.0,0.455
1017,45.0,35.0,0.562,0.0,2.0,0.0
1018,31.0,20.0,0.608,1.0,2.0,0.333
1019,48.0,51.0,0.485,0.0,2.0,0.0
1020,63.0,81.0,0.438,4.0,1.0,0.8
1021,124.0,53.0,0.699,17.0,7.0,0.708
1022,35.0,45.0,0.438,0.0,1.0,0.0
1023,153.0,231.0,0.398,10.0,3.0,0.769
1024,91.0,100.0,0.477,3.0,4.0,0.429
1025,24.0,26.0,0.48,2.0,1.0,0.667
1026,105.0,87.0,0.547,3.0,5.0,0.375
1027,12.0,20.0,0.375,0.0,0.0,0.0
1028,91.0,86.0,0.514,3.0,4.0,0.429
1029,101.0,154.0,0.396,2.0,3.0,0.4
1030,,,,,,
1031,74.0,24.0,0.755,15.0,3.0,0.833
1032,,,,,,
1033,53.0,46.0,0.535,2.0,3.0,0.4
1034,17.0,15.0,0.531,0.0,0.0,0.0
1035,10.0,6.0,0.625,0.0,1.0,0.0
1036,,,,,,
1037,12.0,22.0,0.353,0.0,0.0,0.0
1038,67.0,157.0,0.299,2.0,1.0,0.667
1039,75.0,55.0,0.576,4.0,5.0,0.444
1040,30.0,21.0,0.588,1.0,2.0,0.333
1041,93.0,99.0,0.484,3.0,2.0,0.6
1042,249.0,238.0,0.511,12.0,15.0,0.444
1043,163.0,146.0,0.527,11.0,8.0,0.579
1044,150.0,93.0,0.617,8.0,7.0,0.533
1045,300.0,315.0,0.488,8.0,13.0,0.381
1046,75.0,69.0,0.521,0.0,2.0,0.0
1047,113.0,97.0,0.538,4.0,7.0,0.364
1048,9.0,8.0,0.529,0.0,0.0,0.0
1049,39.0,44.0,0.47,2.0,1.0,0.667
1050,243.0,127.0,0.657,23.0,13.0,0.639
1051,,,,,,
1052,4.0,12.0,0.25,0.0,0.0,0.0
1053,108.0,132.0,0.45,1.0,3.0,0.25
1054,12.0,5.0,0.706,0.0,1.0,0.0
1055,48.0,35.0,0.578,6.0,3.0,0.667
1056,56.0,27.0,0.675,3.0,4.0,0.429
1057,67.0,45.0,0.598,4.0,5.0,0.444
1058,142.0,116.0,0.55,14.0,8.0,0.636
1059,5.0,11.0,0.312,0.0,0.0,0.0
1060,73.0,74.0,0.497,0.0,3.0,0.0
1061,17.0,47.0,0.266,0.0,0.0,0.0
1062,15.0,17.0,0.469,0.0,1.0,0.0
1063,102.0,103.0,0.498,0.0,6.0,0.0
1064,0.0,0.0,0.0,0.0,0.0,0.0
1065,61.0,114.0,0.349,0.0,0.0,0.0
1066,148.0,188.0,0.44,9.0,7.0,0.562
1067,156.0,150.0,0.51,3.0,6.0,0.333
1068,114.0,128.0,0.471,2.0,4.0,0.333
1069,202.0,185.0,0.522,9.0,12.0,0.429
1070,16.0,48.0,0.25,0.0,0.0,0.0
1071,126.0,117.0,0.518,8.0,7.0,0.533
1072,9.0,7.0,0.562,2.0,1.0,0.667
1073,153.0,170.0,0.474,8.0,7.0,0.533
1074,30.0,37.0,0.448,0.0,1.0,0.0
1075,7.0,9.0,0.438,0.0,0.0,0.0
1076,166.0,151.0,0.523,1.0,8.0,0.111
1077,119.0,105.0,0.531,3.0,6.0,0.333
1078,,,,,,
1079,75.0,40.0,0.652,2.0,5.0,0.286
1080,33.0,47.0,0.412,1.0,1.0,0.5
1081,75.0,85.0,0.469,1.0,3.0,0.25
1082,35.0,16.0,0.686,6.0,3.0,0.667
1083,34.0,33.0,0.507,1.0,1.0,0.5
1084,39.0,57.0,0.406,0.0,1.0,0.0
1085,129.0,159.0,0.448,3.0,5.0,0.375
1086,135.0,188.0,0.418,5.0,5.0,0.5
1087,,,,,,
1088,12.0,5.0,0.706,0.0,1.0,0.0
1089,17.0,34.0,0.333,0.0,0.0,0.0
1090,47.0,82.0,0.364,0.0,1.0,0.0
1091,63.0,49.0,0.562,2.0,3.0,0.4
1092,34.0,17.0,0.667,2.0,3.0,0.4
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,158.0,116.0,0.576,11.0,8.0,0.579
1097,91.0,69.0,0.569,5.0,3.0,0.625
1098,88.0,55.0,0.615,8.0,3.0,0.727
1099,62.0,34.0,0.646,4.0,6.0,0.4
1100,130.0,96.0,0.575,4.0,6.0,0.4
1101,192.0,211.0,0.476,8.0,7.0,0.533
1102,79.0,52.0,0.603,8.0,3.0,0.727
1103,49.0,47.0,0.51,5.0,2.0,0.714
1104,89.0,89.0,0.5,2.0,4.0,0.333
1105,23.0,11.0,0.677,1.0,2.0,0.333
1106,226.0,97.0,0.7,24.0,10.0,0.706
1107,9.0,23.0,0.281,0.0,0.0,0.0
1108,,,,,,
1109,76.0,87.0,0.466,2.0,3.0,0.4
1110,21.0,27.0,0.438,0.0,0.0,0.0
1111,31.0,49.0,0.388,0.0,0.0,0.0
1112,89.0,102.0,0.466,1.0,4.0,0.2
1113,119.0,153.0,0.438,4.0,5.0,0.444
1114,54.0,25.0,0.681,3.0,4.0,0.429
1115,108.0,103.0,0.512,6.0,5.0,0.545
1116,151.0,214.0,0.414,7.0,1.0,0.875
1117,,,,,,
1118,23.0,11.0,0.677,1.0,2.0,0.333
1119,120.0,140.0,0.461,3.0,5.0,0.375
1120,9.0,8.0,0.529,0.0,1.0,0.0
1121,,,,,,
1122,8.0,9.0,0.471,0.0,0.0,0.0
1123,11.0,37.0,0.229,0.0,0.0,0.0
1124,113.0,162.0,0.411,1.0,4.0,0.2
1125,183.0,185.0,0.497,11.0,9.0,0.55
1126,183.0,264.0,0.409,1.0,4.0,0.2
1127,29.0,19.0,0.604,2.0,3.0,0.4
1128,216.0,202.0,0.517,11.0,9.0,0.55
1129,28.0,21.0,0.571,4.0,1.0,0.8
1130,126.0,99.0,0.56,3.0,10.0,0.231
1131,77.0,117.0,0.397,2.0,2.0,0.5
1132,9.0,23.0,0.281,0.0,0.0,0.0
1133,20.0,12.0,0.625,3.0,0.0,1.0
1134,34.0,30.0,0.531,1.0,1.0,0.5
1135,104.0,88.0,0.542,4.0,7.0,0.364
1136,3.0,13.0,0.206,0.0,0.0,0.0
1137,30.0,37.0,0.448,0.0,1.0,0.0
1138,102.0,122.0,0.455,4.0,5.0,0.444
1139,56.0,43.0,0.566,2.0,4.0,0.333
1140,9.0,23.0,0.281,0.0,0.0,0.0
1141,95.0,97.0,0.495,1.0,4.0,0.2
1142,,,,,,
1143,3.0,13.0,0.188,0.0,0.0,0.0
1144,21.0,12.0,0.636,2.0,1.0,0.667
1145,17.0,15.0,0.531,1.0,1.0,0.5
1146,,,,,,
1147,,,,,,
1148,4.0,13.0,0.235,0.0,0.0,0.0
1149,181.0,250.0,0.42,6.0,5.0,0.545
1150,86.0,74.0,0.537,3.0,5.0,0.375
1151,,,,,,
1152,69.0,75.0,0.479,3.0,3.0,0.5
1153,169.0,153.0,0.525,10.0,9.0,0.526
1154,29.0,18.0,0.615,2.0,2.0,0.5
1155,76.0,68.0,0.528,4.0,5.0,0.444
1156,,,,,,
1157,,,,,,
1158,118.0,122.0,0.492,4.0,6.0,0.4
1159,84.0,30.0,0.737,15.0,4.0,0.789
1160,122.0,158.0,0.436,6.0,2.0,0.75
1161,,,,,,
1162,45.0,67.0,0.402,2.0,2.0,0.5
1163,101.0,75.0,0.574,6.0,4.0,0.6
1164,49.0,34.0,0.59,1.0,4.0,0.2
1165,,,,,,
1166,7.0,8.0,0.469,0.0,0.0,0.0
1167,4.0,12.0,0.25,0.0,0.0,0.0
1168,186.0,236.0,0.441,1.0,8.0,0.111
1169,91.0,37.0,0.711,7.0,6.0,0.538
1170,40.0,24.0,0.625,5.0,2.0,0.714
1171,156.0,182.0,0.462,1.0,5.0,0.167
1172,180.0,132.0,0.576,15.0,8.0,0.652
1173,211.0,159.0,0.57,24.0,8.0,0.75
1174,108.0,71.0,0.603,9.0,6.0,0.6
1175,10.0,23.0,0.303,0.0,0.0,0.0
1176,,,,,,
1177,,,,,,
1178,,,,,,
1179,58.0,41.0,0.586,3.0,4.0,0.429
1180,12.0,30.0,0.286,0.0,0.0,0.0
1181,30.0,18.0,0.625,3.0,3.0,0.5
1182,,,,,,
1183,130.0,128.0,0.504,8.0,5.0,0.615
1184,154.0,87.0,0.638,10.0,11.0,0.476
1185,219.0,131.0,0.625,20.0,11.0,0.645
1186,152.0,167.0,0.476,9.0,7.0,0.562
1187,10.0,7.0,0.588,1.0,1.0,0.5
1188,3.0,14.0,0.176,0.0,0.0,0.0
1189,,,,,,
1190,14.0,34.0,0.292,0.0,0.0,0.0
1191,74.0,104.0,0.416,0.0,2.0,0.0
1192,51.0,78.0,0.397,0.0,1.0,0.0
1193,11.0,53.0,0.172,0.0,0.0,0.0
1194,9.0,8.0,0.529,0.0,0.0,0.0
1195,13.0,3.0,0.812,1.0,1.0,0.5
1196,35.0,45.0,0.438,0.0,1.0,0.0
1197,24.0,56.0,0.3,1.0,1.0,0.5
1198,140.0,165.0,0.459,2.0,6.0,0.25
1199,26.0,76.0,0.255,0.0,0.0,0.0
1200,20.0,12.0,0.625,4.0,2.0,0.667
1201,61.0,53.0,0.535,2.0,4.0,0.333
1202,90.0,85.0,0.514,3.0,3.0,0.5
1203,15.0,49.0,0.234,0.0,0.0,0.0
1204,,,,,,
1205,83.0,158.0,0.345,0.0,1.0,0.0
1206,83.0,96.0,0.464,7.0,3.0,0.7
1207,215.0,185.0,0.537,11.0,11.0,0.5
1208,14.0,34.0,0.292,0.0,0.0,0.0
1209,43.0,55.0,0.439,1.0,2.0,0.333
1210,43.0,55.0,0.439,1.0,2.0,0.333
1211,131.0,125.0,0.512,2.0,7.0,0.222
1212,13.0,21.0,0.382,0.0,0.0,0.0
1213,27.0,36.0,0.43,0.0,0.0,0.0
1214,86.0,104.0,0.453,0.0,5.0,0.0
1215,49.0,77.0,0.391,2.0,1.0,0.667
1216,,,,,,
1217,12.0,5.0,0.706,2.0,1.0,0.667
1218,21.0,30.0,0.412,0.0,0.0,0.0
1219,61.0,51.0,0.545,1.0,3.0,0.25
1220,,,,,,
1221,8.0,8.0,0.5,0.0,0.0,0.0
1222,31.0,33.0,0.484,1.0,2.0,0.333
1223,12.0,5.0,0.706,2.0,1.0,0.667
1224,283.0,241.0,0.539,9.0,16.0,0.36
1225,160.0,190.0,0.457,3.0,7.0,0.3
1226,251.0,248.0,0.503,13.0,11.0,0.542
1227,59.0,56.0,0.513,0.0,2.0,0.0
1228,,,,,,
1229,18.0,46.0,0.281,0.0,0.0,0.0
1230,151.0,153.0,0.497,10.0,5.0,0.667
1231,128.0,130.0,0.496,8.0,5.0,0.615
1232,132.0,94.0,0.584,9.0,7.0,0.562
1233,146.0,110.0,0.57,5.0,9.0,0.357
1234,9.0,7.0,0.562,0.0,0.0,0.0
1235,88.0,59.0,0.599,3.0,4.0,0.429
1236,30.0,35.0,0.461,2.0,1.0,0.667
1237,186.0,156.0,0.544,10.0,9.0,0.526
1238,,,,,,
1239,45.0,38.0,0.542,2.0,3.0,0.4
1240,21.0,26.0,0.447,0.0,1.0,0.0
1241,118.0,154.0,0.434,3.0,5.0,0.375
1242,18.0,16.0,0.529,0.0,1.0,0.0
1243,67.0,48.0,0.583,6.0,3.0,0.667
1244,42.0,23.0,0.646,8.0,1.0,0.889
1245,,,,,,
1246,75.0,104.0,0.419,0.0,2.0,0.0
1247,,,,,,
1248,,,,,,
1249,6.0,10.0,0.375,0.0,0.0,0.0
1250,42.0,38.0,0.525,3.0,2.0,0.6
1251,62.0,66.0,0.484,1.0,2.0,0.333
1252,51.0,62.0,0.452,0.0,2.0,0.0
1253,113.0,145.0,0.438,7.0,5.0,0.583
1254,50.0,63.0,0.443,1.0,2.0,0.333
1255,63.0,50.0,0.557,2.0,3.0,0.4
1256,29.0,19.0,0.604,3.0,1.0,0.75
1257,46.0,34.0,0.575,1.0,2.0,0.333
1258,103.0,106.0,0.493,3.0,5.0,0.375
1259,151.0,125.0,0.547,11.0,7.0,0.611
1260,156.0,211.0,0.425,1.0,4.0,0.2
1261,93.0,86.0,0.52,8.0,5.0,0.615
1262,121.0,104.0,0.538,11.0,7.0,0.611
1263,5.0,12.0,0.294,0.0,0.0,0.0
1264,176.0,210.0,0.456,3.0,7.0,0.3
1265,56.0,73.0,0.434,0.0,2.0,0.0
1266,43.0,21.0,0.672,7.0,1.0,0.875
1267,6.0,11.0,0.353,0.0,0.0,0.0
1268,234.0,260.0,0.474,4.0,9.0,0.308
1269,100.0,59.0,0.628,5.0,8.0,0.385
1270,45.0,38.0,0.542,2.0,3.0,0.4
1271,,,,,,
1272,69.0,93.0,0.426,3.0,2.0,0.6
1273,211.0,189.0,0.527,11.0,10.0,0.524
1274,,,,,,
1275,9.0,23.0,0.281,0.0,0.0,0.0
1276,132.0,140.0,0.485,4.0,4.0,0.5
1277,131.0,122.0,0.518,0.0,7.0,0.0
1278,315.0,282.0,0.527,16.0,16.0,0.5
1279,161.0,143.0,0.53,15.0,8.0,0.652
1280,210.0,126.0,0.624,8.0,16.0,0.333
1281,74.0,54.0,0.578,1.0,3.0,0.25
1282,,,,,,
1283,151.0,106.0,0.587,9.0,9.0,0.5
1284,202.0,238.0,0.459,8.0,7.0,0.533
1285,12.0,20.0,0.375,0.0,0.0,0.0
1286,1.0,15.0,0.062,0.0,0.0,0.0
1287,109.0,163.0,0.401,5.0,4.0,0.556
1288,25.0,23.0,0.521,0.0,1.0,0.0
1289,50.0,47.0,0.515,1.0,2.0,0.333
1290,,,,,,
1291,4.0,13.0,0.235,0.0,0.0,0.0
1292,6.0,10.0,0.375,0.0,0.0,0.0
1293,28.0,39.0,0.418,0.0,1.0,0.0
1294,57.0,41.0,0.582,3.0,3.0,0.5
1295,7.0,9.0,0.438,0.0,0.0,0.0
1296,19.0,13.0,0.594,0.0,2.0,0.0
1297,134.0,138.0,0.493,6.0,5.0,0.545
1298,93.0,83.0,0.528,3.0,4.0,0.429
1299,175.0,177.0,0.497,5.0,6.0,0.455
1300,98.0,209.0,0.319,0.0,3.0,0.0
1301,23.0,8.0,0.734,4.0,2.0,0.667
1302,96.0,54.0,0.638,9.0,6.0,0.6
1303,115.0,63.0,0.645,12.0,8.0,0.6
1304,58.0,54.0,0.518,3.0,3.0,0.5
1305,,,,,,
1306,25.0,9.0,0.735,7.0,0.0,1.0
1307,93.0,118.0,0.441,1.0,2.0,0.333
1308,27.0,21.0,0.562,1.0,1.0,0.5
1309,28.0,35.0,0.445,2.0,2.0,0.5
1310,165.0,138.0,0.544,10.0,7.0,0.588
1311,67.0,61.0,0.523,3.0,4.0,0.429
1312,14.0,20.0,0.412,0.0,0.0,0.0
1313,54.0,42.0,0.562,5.0,2.0,0.714
1314,9.0,8.0,0.529,0.0,0.0,0.0
1315,,,,,,
1316,11.0,5.0,0.688,0.0,1.0,0.0
1317,276.0,239.0,0.536,15.0,9.0,0.625
1318,64.0,67.0,0.488,3.0,3.0,0.5
1319,201.0,166.0,0.548,10.0,8.0,0.556
1320,55.0,41.0,0.573,3.0,3.0,0.5
1321,23.0,28.0,0.451,0.0,1.0,0.0
1322,34.0,17.0,0.667,2.0,3.0,0.4
1323,151.0,298.0,0.337,1.0,2.0,0.333
1324,13.0,36.0,0.265,0.0,0.0,0.0
1325,,,,,,
1326,,,,,,
1327,187.0,102.0,0.647,19.0,11.0,0.633
1328,165.0,126.0,0.567,8.0,10.0,0.444
1329,19.0,32.0,0.372,0.0,0.0,0.0
1330,71.0,41.0,0.634,6.0,4.0,0.6
1331,,,,,,
1332,,,,,,
1333,208.0,195.0,0.516,9.0,10.0,0.474
1334,47.0,33.0,0.585,0.0,2.0,0.0
1335,57.0,57.0,0.5,5.0,1.0,0.833
1336,14.0,20.0,0.412,0.0,0.0,0.0
1337,112.0,112.0,0.5,1.0,6.0,0.143
1338,41.0,25.0,0.621,1.0,2.0,0.333
