,W,L,%,P_W,P_L,P_%
1339,95.0,65.0,0.594,5.0,4.0,0.556
1340,13.0,4.0,0.765,1.0,1.0,0.5
1341,48.0,35.0,0.578,2.0,4.0,0.333
1342,67.0,64.0,0.511,3.0,4.0,0.429
1343,5.0,10.0,0.344,0.0,0.0,0.0
1344,123.0,120.0,0.506,4.0,6.0,0.4
1345,85.0,109.0,0.439,0.0,2.0,0.0
1346,36.0,29.0,0.554,0.0,1.0,0.0
1347,199.0,185.0,0.518,10.0,11.0,0.476
1348,218.0,204.0,0.517,18.0,8.0,0.692
1349,92.0,117.0,0.441,1.0,4.0,0.2
1350,103.0,76.0,0.575,13.0,3.0,0.812
1351,56.0,56.0,0.5,2.0,4.0,0.333
1352,25.0,26.0,0.49,0.0,1.0,0.0
1353,24.0,40.0,0.375,0.0,0.0,0.0
1354,,,,,,
1355,60.0,69.0,0.465,2.0,4.0,0.333
1356,43.0,69.0,0.384,3.0,3.0,0.5
1357,,,,,,
1358,14.0,3.0,0.823,2.0,1.0,0.667
1359,112.0,160.0,0.412,3.0,2.0,0.6
1360,44.0,20.0,0.688,1.0,3.0,0.25
1361,42.0,73.0,0.365,0.0,0.0,0.0
1362,53.0,43.0,0.552,3.0,3.0,0.5
1363,,,,,,
1364,,,,,,
1365,33.0,15.0,0.688,1.0,2.0,0.333
1366,,,,,,
1367,104.0,115.0,0.475,4.0,4.0,0.5
1368,,,,,,
1369,298.0,182.0,0.621,28.0,11.0,0.718
1370,149.0,182.0,0.45,3.0,7.0,0.3
1371,121.0,98.0,0.552,3.0,7.0,0.3
1372,30.0,51.0,0.37,0.0,1.0,0.0
1373,57.0,74.0,0.435,0.0,1.0,0.0
1374,29.0,35.0,0.453,0.0,0.0,0.0
1375,,,,,,
1376,260.0,291.0,0.472,2.0,10.0,0.167
1377,232.0,118.0,0.662,20.0,13.0,0.606
1378,48.0,113.0,0.298,3.0,2.0,0.6
1379,30.0,20.0,0.6,1.0,2.0,0.333
1380,59.0,23.0,0.72,11.0,2.0,0.846
1381,75.0,152.0,0.33,2.0,2.0,0.5
1382,,,,,,
1383,86.0,71.0,0.548,5.0,7.0,0.417
1384,21.0,30.0,0.412,1.0,1.0,0.5
1385,19.0,14.0,0.576,0.0,0.0,0.0
1386,,,,,,
1387,85.0,93.0,0.478,2.0,4.0,0.333
1388,221.0,177.0,0.555,15.0,12.0,0.556
1389,24.0,27.0,0.471,0.0,1.0,0.0
1390,67.0,45.0,0.598,0.0,4.0,0.0
1391,99.0,112.0,0.469,1.0,4.0,0.2
1392,39.0,42.0,0.481,4.0,2.0,0.667
1393,93.0,147.0,0.388,1.0,2.0,0.333
1394,180.0,156.0,0.536,10.0,8.0,0.556
1395,215.0,152.0,0.585,13.0,11.0,0.542
1396,9.0,7.0,0.562,0.0,1.0,0.0
1397,178.0,190.0,0.484,9.0,6.0,0.6
1398,45.0,51.0,0.469,4.0,2.0,0.667
1399,,,,,,
1400,19.0,76.0,0.203,0.0,0.0,0.0
1401,226.0,159.0,0.587,11.0,12.0,0.478
1402,8.0,8.0,0.5,0.0,0.0,0.0
1403,10.0,24.0,0.294,0.0,0.0,0.0
1404,,,,,,
1405,71.0,60.0,0.542,1.0,3.0,0.25
1406,145.0,110.0,0.568,14.0,8.0,0.636
1407,42.0,22.0,0.656,1.0,3.0,0.25
1408,66.0,81.0,0.449,3.0,1.0,0.75
1409,10.0,7.0,0.588,1.0,1.0,0.5
1410,272.0,241.0,0.53,15.0,11.0,0.577
1411,321.0,270.0,0.543,12.0,16.0,0.429
1412,130.0,126.0,0.508,5.0,7.0,0.417
1413,,,,,,
1414,56.0,73.0,0.435,2.0,2.0,0.5
1415,57.0,55.0,0.509,3.0,4.0,0.429
1416,84.0,108.0,0.438,1.0,2.0,0.333
1417,,,,,,
1418,,,,,,
1419,,,,,,
1420,145.0,127.0,0.533,4.0,6.0,0.4
1421,171.0,174.0,0.496,4.0,10.0,0.286
1422,228.0,247.0,0.48,9.0,10.0,0.474
1423,80.0,64.0,0.556,9.0,4.0,0.692
1424,2.0,14.0,0.125,0.0,0.0,0.0
1425,32.0,16.0,0.667,1.0,2.0,0.333
1426,29.0,20.0,0.592,4.0,2.0,0.667
1427,42.0,40.0,0.512,6.0,1.0,0.857
1428,,,,,,
1429,29.0,35.0,0.453,0.0,0.0,0.0
1430,91.0,70.0,0.565,6.0,4.0,0.6
1431,59.0,69.0,0.461,0.0,2.0,0.0
1432,82.0,93.0,0.469,2.0,2.0,0.5
1433,34.0,68.0,0.336,0.0,0.0,0.0
1434,112.0,95.0,0.541,4.0,4.0,0.5
1435,154.0,199.0,0.436,2.0,5.0,0.286
1436,58.0,70.0,0.453,1.0,2.0,0.333
1437,4.0,12.0,0.25,0.0,0.0,0.0
1438,230.0,171.0,0.573,11.0,11.0,0.5
1439,66.0,47.0,0.583,4.0,5.0,0.444
1440,162.0,96.0,0.628,13.0,9.0,0.591
1441,257.0,210.0,0.55,18.0,11.0,0.621
1442,107.0,143.0,0.428,2.0,3.0,0.4
1443,23.0,57.0,0.287,0.0,0.0,0.0
1444,244.0,254.0,0.49,16.0,8.0,0.667
1445,175.0,180.0,0.493,3.0,4.0,0.429
1446,235.0,228.0,0.508,9.0,13.0,0.409
1447,62.0,35.0,0.639,4.0,5.0,0.444
1448,208.0,191.0,0.521,3.0,10.0,0.231
1449,24.0,26.0,0.48,1.0,1.0,0.5
1450,218.0,266.0,0.45,12.0,6.0,0.667
1451,165.0,185.0,0.471,6.0,8.0,0.429
1452,187.0,180.0,0.51,11.0,7.0,0.611
1453,32.0,48.0,0.4,0.0,1.0,0.0
1454,241.0,213.0,0.531,15.0,15.0,0.5
1455,36.0,11.0,0.76,6.0,2.0,0.75
1456,123.0,134.0,0.479,6.0,7.0,0.461
1457,4.0,13.0,0.235,0.0,0.0,0.0
1458,31.0,35.0,0.47,0.0,0.0,0.0
1459,55.0,41.0,0.573,2.0,3.0,0.4
1460,158.0,114.0,0.581,9.0,6.0,0.6
1461,,,,,,
1462,37.0,44.0,0.457,5.0,2.0,0.714
1463,178.0,158.0,0.53,12.0,7.0,0.632
1464,12.0,20.0,0.375,0.0,0.0,0.0
1465,72.0,58.0,0.553,2.0,4.0,0.333
1466,,,,,,
1467,78.0,53.0,0.595,5.0,5.0,0.5
1468,24.0,9.0,0.727,2.0,2.0,0.5
1469,,,,,,
1470,14.0,20.0,0.412,0.0,0.0,0.0
1471,65.0,110.0,0.372,0.0,2.0,0.0
1472,64.0,115.0,0.357,0.0,2.0,0.0
1473,19.0,13.0,0.594,2.0,1.0,0.667
1474,,,,,,
1475,,,,,,
1476,67.0,77.0,0.465,2.0,2.0,0.5
1477,37.0,44.0,0.457,5.0,2.0,0.714
1478,,,,,,
1479,,,,,,
1480,234.0,286.0,0.45,7.0,8.0,0.467
1481,32.0,35.0,0.478,0.0,1.0,0.0
1482,147.0,156.0,0.485,10.0,7.0,0.588
1483,50.0,33.0,0.602,1.0,2.0,0.333
1484,158.0,180.0,0.468,7.0,9.0,0.438
1485,107.0,117.0,0.478,2.0,3.0,0.4
1486,32.0,34.0,0.485,0.0,0.0,0.0
1487,77.0,68.0,0.531,4.0,5.0,0.444
1488,47.0,52.0,0.475,1.0,2.0,0.333
1489,,,,,,
1490,22.0,26.0,0.458,0.0,1.0,0.0
1491,11.0,6.0,0.647,0.0,1.0,0.0
1492,4.0,12.0,0.25,0.0,0.0,0.0
1493,25.0,26.0,0.49,0.0,1.0,0.0
1494,172.0,177.0,0.493,13.0,7.0,0.65
1495,171.0,186.0,0.479,8.0,6.0,0.571
1496,164.0,267.0,0.38,1.0,6.0,0.143
1497,46.0,21.0,0.687,7.0,4.0,0.636
1498,35.0,16.0,0.686,6.0,3.0,0.667
1499,71.0,105.0,0.403,4.0,2.0,0.667
1500,12.0,5.0,0.706,2.0,1.0,0.667
1501,6.0,10.0,0.375,0.0,0.0,0.0
1502,19.0,28.0,0.406,0.0,0.0,0.0
1503,32.0,64.0,0.333,0.0,0.0,0.0
1504,42.0,54.0,0.438,5.0,2.0,0.714
1505,94.0,99.0,0.487,1.0,3.0,0.25
1506,175.0,240.0,0.422,6.0,9.0,0.4
1507,,,,,,
1508,86.0,45.0,0.657,3.0,5.0,0.375
1509,27.0,21.0,0.562,0.0,1.0,0.0
1510,105.0,106.0,0.498,4.0,5.0,0.444
1511,456.0,317.0,0.589,22.0,28.0,0.44
1512,21.0,27.0,0.438,3.0,0.0,1.0
1513,94.0,84.0,0.528,9.0,4.0,0.692
1514,123.0,119.0,0.508,5.0,6.0,0.455
1515,10.0,22.0,0.312,0.0,0.0,0.0
1516,40.0,42.0,0.488,2.0,2.0,0.5
1517,47.0,33.0,0.588,0.0,2.0,0.0
1518,58.0,54.0,0.518,1.0,3.0,0.25
1519,35.0,46.0,0.432,1.0,1.0,0.5
1520,13.0,20.0,0.397,0.0,0.0,0.0
1521,173.0,145.0,0.544,5.0,11.0,0.312
1522,155.0,196.0,0.442,3.0,4.0,0.429
1523,7.0,24.0,0.234,0.0,0.0,0.0
1524,7.0,10.0,0.412,0.0,0.0,0.0
1525,25.0,23.0,0.521,0.0,1.0,0.0
1526,4.0,12.0,0.25,0.0,0.0,0.0
1527,88.0,107.0,0.451,0.0,3.0,0.0
1528,80.0,131.0,0.379,0.0,0.0,0.0
1529,,,,,,
1530,119.0,102.0,0.538,5.0,6.0,0.455
1531,43.0,56.0,0.434,0.0,1.0,0.0
1532,167.0,171.0,0.494,4.0,7.0,0.364
1533,6.0,10.0,0.375,0.0,0.0,0.0
1534,38.0,58.0,0.396,0.0,2.0,0.0
1535,34.0,46.0,0.425,3.0,1.0,0.75
1536,26.0,40.0,0.395,0.0,1.0,0.0
1537,4.0,12.0,0.25,0.0,0.0,0.0
1538,161.0,111.0,0.592,12.0,11.0,0.522
1539,31.0,33.0,0.484,0.0,1.0,0.0
1540,79.0,51.0,0.608,5.0,6.0,0.455
1541,196.0,155.0,0.558,14.0,10.0,0.583
1542,168.0,200.0,0.457,4.0,8.0,0.333
1543,139.0,164.0,0.459,0.0,3.0,0.0
1544,296.0,245.0,0.547,22.0,13.0,0.629
1545,97.0,125.0,0.437,0.0,3.0,0.0
1546,69.0,30.0,0.697,10.0,5.0,0.667
1547,12.0,20.0,0.375,0.0,0.0,0.0
1548,10.0,22.0,0.312,0.0,0.0,0.0
1549,30.0,34.0,0.469,0.0,1.0,0.0
1550,14.0,34.0,0.292,0.0,0.0,0.0
1551,88.0,57.0,0.606,6.0,4.0,0.6
1552,184.0,182.0,0.503,5.0,8.0,0.385
1553,148.0,219.0,0.404,3.0,5.0,0.375
1554,45.0,37.0,0.549,2.0,1.0,0.667
1555,86.0,93.0,0.48,7.0,5.0,0.583
1556,1.0,10.0,0.091,0.0,0.0,0.0
1557,145.0,78.0,0.65,8.0,8.0,0.5
1558,18.0,14.0,0.562,1.0,1.0,0.5
1559,140.0,86.0,0.619,9.0,9.0,0.5
1560,52.0,43.0,0.547,7.0,2.0,0.778
1561,202.0,181.0,0.527,9.0,9.0,0.5
1562,55.0,41.0,0.573,5.0,1.0,0.833
1563,25.0,42.0,0.373,0.0,0.0,0.0
1564,,,,,,
1565,182.0,265.0,0.407,6.0,5.0,0.545
1566,126.0,129.0,0.494,5.0,5.0,0.5
1567,135.0,180.0,0.429,4.0,5.0,0.444
1568,6.0,10.0,0.375,0.0,0.0,0.0
1569,88.0,59.0,0.599,6.0,6.0,0.5
1570,260.0,235.0,0.525,14.0,12.0,0.538
1571,116.0,79.0,0.595,7.0,6.0,0.538
1572,79.0,67.0,0.541,7.0,4.0,0.636
1573,29.0,18.0,0.615,1.0,1.0,0.5
1574,102.0,186.0,0.354,0.0,4.0,0.0
1575,9.0,8.0,0.529,0.0,0.0,0.0
1576,258.0,190.0,0.576,14.0,17.0,0.452
1577,85.0,106.0,0.445,4.0,1.0,0.8
1578,89.0,54.0,0.621,9.0,6.0,0.6
1579,1.0,15.0,0.062,0.0,0.0,0.0
1580,36.0,45.0,0.444,0.0,1.0,0.0
1581,110.0,96.0,0.534,7.0,5.0,0.583
1582,237.0,208.0,0.532,17.0,9.0,0.654
1583,6.0,10.0,0.375,0.0,0.0,0.0
1584,77.0,99.0,0.438,2.0,3.0,0.4
1585,21.0,13.0,0.618,2.0,1.0,0.667
1586,8.0,9.0,0.471,0.0,0.0,0.0
1587,25.0,23.0,0.521,1.0,2.0,0.333
1588,73.0,101.0,0.42,0.0,2.0,0.0
1589,145.0,94.0,0.606,11.0,9.0,0.55
1590,,,,,,
1591,24.0,9.0,0.727,2.0,2.0,0.5
1592,2.0,14.0,0.125,0.0,0.0,0.0
1593,149.0,90.0,0.623,12.0,9.0,0.571
1594,13.0,19.0,0.406,0.0,0.0,0.0
1595,,,,,,
1596,39.0,56.0,0.411,1.0,1.0,0.5
1597,3.0,13.0,0.206,0.0,0.0,0.0
1598,12.0,20.0,0.375,0.0,0.0,0.0
1599,273.0,229.0,0.544,12.0,13.0,0.48
1600,35.0,16.0,0.686,6.0,3.0,0.667
1601,5.0,12.0,0.294,0.0,0.0,0.0
1602,58.0,70.0,0.453,1.0,2.0,0.333
1603,154.0,102.0,0.602,15.0,7.0,0.682
1604,117.0,91.0,0.562,7.0,4.0,0.636
1605,51.0,63.0,0.448,0.0,2.0,0.0
1606,58.0,53.0,0.522,2.0,3.0,0.4
1607,56.0,40.0,0.583,1.0,3.0,0.25
1608,13.0,19.0,0.406,0.0,0.0,0.0
1609,154.0,104.0,0.597,10.0,9.0,0.526
1610,69.0,43.0,0.616,1.0,4.0,0.2
1611,11.0,6.0,0.647,4.0,0.0,1.0
1612,12.0,20.0,0.375,0.0,0.0,0.0
1613,72.0,56.0,0.562,9.0,4.0,0.692
1614,60.0,39.0,0.606,2.0,3.0,0.4
1615,80.0,88.0,0.476,0.0,4.0,0.0
1616,54.0,58.0,0.482,2.0,2.0,0.5
1617,3.0,12.0,0.219,0.0,0.0,0.0
1618,17.0,15.0,0.531,1.0,1.0,0.5
1619,228.0,201.0,0.531,9.0,11.0,0.45
1620,42.0,38.0,0.525,1.0,2.0,0.333
1621,217.0,100.0,0.684,21.0,12.0,0.636
1622,18.0,33.0,0.353,0.0,0.0,0.0
1623,75.0,85.0,0.469,2.0,3.0,0.4
1624,11.0,21.0,0.344,0.0,0.0,0.0
1625,,,,,,
1626,119.0,124.0,0.49,5.0,7.0,0.417
1627,79.0,67.0,0.541,2.0,4.0,0.333
1628,22.0,58.0,0.275,1.0,1.0,0.5
1629,121.0,122.0,0.498,4.0,7.0,0.364
1630,108.0,167.0,0.393,3.0,3.0,0.5
1631,47.0,65.0,0.42,1.0,2.0,0.333
1632,23.0,27.0,0.46,1.0,2.0,0.333
1633,81.0,82.0,0.497,1.0,4.0,0.2
1634,119.0,124.0,0.49,2.0,4.0,0.333
1635,127.0,177.0,0.418,4.0,5.0,0.444
1636,,,,,,
1637,46.0,82.0,0.359,0.0,1.0,0.0
1638,25.0,26.0,0.49,4.0,0.0,1.0
1639,113.0,111.0,0.505,8.0,6.0,0.571
1640,310.0,187.0,0.624,31.0,13.0,0.705
1641,96.0,121.0,0.442,3.0,4.0,0.429
1642,4.0,12.0,0.25,0.0,0.0,0.0
1643,206.0,186.0,0.525,8.0,8.0,0.5
1644,64.0,67.0,0.488,2.0,3.0,0.4
1645,81.0,94.0,0.463,0.0,4.0,0.0
1646,196.0,190.0,0.508,6.0,9.0,0.4
1647,23.0,25.0,0.479,0.0,1.0,0.0
1648,246.0,242.0,0.504,14.0,13.0,0.518
1649,40.0,56.0,0.417,0.0,0.0,0.0
1650,19.0,15.0,0.559,0.0,1.0,0.0
1651,,,,,,
1652,38.0,74.0,0.339,0.0,0.0,0.0
1653,208.0,227.0,0.478,6.0,7.0,0.461
1654,137.0,89.0,0.606,10.0,9.0,0.526
1655,25.0,23.0,0.521,0.0,2.0,0.0
1656,103.0,185.0,0.358,4.0,4.0,0.5
1657,155.0,200.0,0.437,6.0,4.0,0.6
1658,50.0,33.0,0.602,1.0,3.0,0.25
1659,178.0,198.0,0.474,4.0,6.0,0.4
1660,46.0,50.0,0.479,6.0,2.0,0.75
1661,8.0,8.0,0.5,0.0,0.0,0.0
1662,29.0,18.0,0.615,2.0,2.0,0.5
1663,332.0,181.0,0.647,34.0,21.0,0.618
1664,91.0,133.0,0.406,2.0,2.0,0.5
1665,112.0,131.0,0.461,3.0,4.0,0.429
1666,143.0,226.0,0.388,3.0,5.0,0.375
1667,4.0,12.0,0.25,0.0,0.0,0.0
1668,35.0,61.0,0.365,0.0,1.0,0.0
1669,257.0,144.0,0.64,26.0,16.0,0.619
1670,21.0,30.0,0.412,0.0,0.0,0.0
1671,19.0,30.0,0.388,1.0,1.0,0.5
1672,4.0,12.0,0.25,0.0,0.0,0.0
1673,27.0,38.0,0.417,0.0,0.0,0.0
1674,79.0,96.0,0.452,2.0,3.0,0.4
1675,8.0,23.0,0.266,0.0,0.0,0.0
1676,31.0,34.0,0.477,1.0,2.0,0.333
1677,313.0,280.0,0.528,11.0,16.0,0.407
1678,152.0,120.0,0.559,8.0,9.0,0.471
1679,227.0,204.0,0.527,6.0,12.0,0.333
1680,136.0,103.0,0.569,6.0,5.0,0.545
1681,312.0,199.0,0.61,20.0,16.0,0.556
1682,57.0,70.0,0.449,2.0,2.0,0.5
1683,48.0,64.0,0.429,4.0,2.0,0.667
1684,9.0,8.0,0.529,1.0,1.0,0.5
1685,,,,,,
1686,266.0,215.0,0.553,15.0,17.0,0.469
1687,188.0,156.0,0.546,8.0,12.0,0.4
1688,34.0,31.0,0.523,0.0,2.0,0.0
1689,200.0,203.0,0.496,15.0,7.0,0.682
1690,101.0,78.0,0.564,9.0,6.0,0.6
1691,28.0,35.0,0.444,0.0,1.0,0.0
1692,24.0,26.0,0.48,2.0,1.0,0.667
1693,18.0,14.0,0.562,2.0,1.0,0.667
1694,20.0,14.0,0.588,0.0,1.0,0.0
1695,86.0,92.0,0.483,2.0,3.0,0.4
1696,26.0,40.0,0.395,0.0,1.0,0.0
1697,,,,,,
1698,,,,,,
1699,92.0,85.0,0.52,3.0,4.0,0.429
1700,4.0,12.0,0.25,0.0,0.0,0.0
1701,34.0,14.0,0.708,1.0,3.0,0.25
1702,74.0,89.0,0.454,0.0,3.0,0.0
1703,,,,,,
1704,119.0,107.0,0.526,5.0,6.0,0.455
1705,32.0,32.0,0.5,2.0,2.0,0.5
1706,53.0,58.0,0.478,0.0,2.0,0.0
1707,21.0,30.0,0.412,0.0,0.0,0.0
1708,79.0,81.0,0.494,6.0,5.0,0.545
1709,68.0,79.0,0.463,3.0,2.0,0.6
1710,122.0,135.0,0.475,4.0,4.0,0.5
1711,50.0,47.0,0.515,1.0,2.0,0.333
1712,6.0,10.0,0.382,0.0,0.0,0.0
1713,120.0,77.0,0.609,6.0,8.0,0.429
1714,100.0,75.0,0.571,7.0,6.0,0.538
1715,93.0,115.0,0.447,3.0,3.0,0.5
1716,26.0,7.0,0.788,1.0,2.0,0.333
1717,49.0,15.0,0.766,7.0,3.0,0.7
1718,22.0,43.0,0.339,0.0,0.0,0.0
1719,100.0,79.0,0.559,3.0,5.0,0.375
1720,76.0,67.0,0.531,3.0,4.0,0.429
1721,91.0,56.0,0.619,9.0,4.0,0.692
1722,69.0,91.0,0.431,0.0,1.0,0.0
1723,74.0,101.0,0.423,2.0,4.0,0.333
1724,76.0,52.0,0.594,2.0,6.0,0.25
1725,,,,,,
1726,5.0,27.0,0.156,0.0,0.0,0.0
1727,158.0,114.0,0.581,9.0,6.0,0.6
1728,,,,,,
1729,12.0,24.0,0.333,0.0,0.0,0.0
1730,232.0,175.0,0.57,5.0,14.0,0.263
1731,135.0,209.0,0.392,3.0,4.0,0.429
1732,,,,,,
1733,54.0,45.0,0.545,2.0,3.0,0.4
1734,57.0,25.0,0.695,7.0,4.0,0.636
1735,26.0,25.0,0.51,0.0,1.0,0.0
1736,180.0,185.0,0.493,8.0,9.0,0.471
1737,169.0,134.0,0.558,10.0,9.0,0.526
1738,100.0,94.0,0.515,5.0,6.0,0.455
1739,8.0,8.0,0.5,0.0,0.0,0.0
1740,73.0,71.0,0.507,3.0,4.0,0.429
1741,49.0,81.0,0.378,0.0,2.0,0.0
1742,182.0,154.0,0.542,7.0,9.0,0.438
1743,,,,,,
1744,176.0,113.0,0.609,13.0,11.0,0.542
1745,71.0,59.0,0.546,3.0,4.0,0.429
1746,,,,,,
1747,59.0,53.0,0.526,1.0,2.0,0.333
1748,,,,,,
1749,156.0,211.0,0.425,6.0,4.0,0.6
1750,116.0,92.0,0.558,9.0,7.0,0.562
1751,46.0,37.0,0.554,5.0,2.0,0.714
1752,35.0,48.0,0.422,1.0,1.0,0.5
1753,130.0,158.0,0.451,0.0,2.0,0.0
1754,2.0,14.0,0.125,0.0,0.0,0.0
1755,10.0,38.0,0.208,0.0,0.0,0.0
1756,20.0,11.0,0.641,2.0,2.0,0.5
1757,25.0,24.0,0.51,1.0,1.0,0.5
1758,,,,,,
1759,17.0,17.0,0.5,1.0,1.0,0.5
1760,31.0,33.0,0.484,0.0,0.0,0.0
1761,167.0,203.0,0.452,3.0,6.0,0.333
1762,218.0,226.0,0.491,10.0,8.0,0.556
1763,108.0,132.0,0.45,2.0,4.0,0.333
1764,181.0,235.0,0.435,2.0,6.0,0.25
1765,,,,,,
1766,37.0,43.0,0.463,0.0,2.0,0.0
1767,4.0,13.0,0.235,0.0,0.0,0.0
1768,14.0,18.0,0.438,0.0,0.0,0.0
1769,7.0,10.0,0.412,0.0,0.0,0.0
1770,6.0,11.0,0.353,0.0,0.0,0.0
1771,,,,,,
1772,93.0,115.0,0.448,2.0,3.0,0.4
1773,124.0,132.0,0.484,3.0,6.0,0.333
1774,5.0,27.0,0.156,0.0,0.0,0.0
1775,27.0,53.0,0.338,0.0,0.0,0.0
1776,100.0,77.0,0.565,5.0,5.0,0.5
1777,117.0,180.0,0.394,3.0,5.0,0.375
1778,192.0,270.0,0.416,3.0,6.0,0.333
1779,11.0,23.0,0.324,0.0,0.0,0.0
1780,,,,,,
