Name,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Tyler Dorsey,56,974,10,0.494,0.521,0.165,1.9,12.9,7.4,12.5,0.9,0.4,8.3,20,0,0.4,0.4,0.02,-1.4,-1.5,-2.9,-0.2
Damyean Dotson,44,474,11.6,0.532,0.422,0.143,2.1,17.5,9.8,9.5,1.3,0.4,9,17.3,0.3,0.3,0.6,0.06,-1.6,-0.6,-2.3,0
Milton Doyle,10,125,5.2,0.337,0.489,0.17,2.5,12.9,7.6,11.7,2.3,1.2,3.8,18.2,-0.3,0.1,-0.1,-0.052,-6.6,-0.2,-6.8,-0.1
PJ Dozier,2,3,-5,0.5,0,0,0,38.3,18.5,0,0,0,33.3,42.9,0,0,0,-0.404,-17.7,-2.7,-20.4,0
Goran Dragić,75,2378,16.6,0.543,0.279,0.252,2.5,11.9,7.2,25.4,1.3,0.4,12.2,25.7,2.9,2.3,5.3,0.106,0.9,-0.6,0.3,1.4
Larry Drew II,10,70,2.9,0.354,0.375,0,4.8,0,2.3,18.5,0,0,11.1,16.6,-0.1,0,-0.1,-0.061,-5.6,-3.4,-9,-0.1
Andre Drummond,78,2625,22.9,0.555,0.012,0.448,16.4,36.4,26.2,14.3,2.2,4.3,15.9,21.2,4.6,5.7,10.3,0.189,1.5,1.7,3.2,3.4
Jared Dudley,48,686,8.8,0.553,0.656,0.287,1.2,13.6,7.3,15.6,1.7,1.3,16.9,10.2,0.5,0.4,0.8,0.058,-3,0.5,-2.5,-0.1
Kris Dunn,52,1525,14.5,0.488,0.201,0.171,1.6,14.4,7.8,33.3,3.3,1.6,17.3,24.7,-1,1.9,0.9,0.027,-2.4,1.1,-1.3,0.3
Kevin Durant,68,2325,26,0.64,0.338,0.331,1.6,19.5,11.2,25.5,1,4,12.9,30.4,7.5,2.9,10.4,0.215,6.7,0.6,7.3,5.5
Jarell Eddie,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0,0,9.8,0,0,0,-0.142,-9.1,0.8,-8.3,0
Henry Ellenson,38,329,10.5,0.476,0.411,0.199,3.3,24.3,13.6,9.4,0.8,0,10.2,23.8,-0.2,0.4,0.1,0.02,-2.6,-1.9,-4.4,-0.2
Wayne Ellington,77,2041,12.5,0.588,0.827,0.111,1.3,10.7,6,5.9,1.3,0.3,6.6,17.3,2.6,1.9,4.5,0.105,1,-0.6,0.4,1.2
Joel Embiid,63,1912,22.9,0.573,0.203,0.442,8.4,29.7,19.4,18,1,4.8,15.6,33.4,2.3,3.8,6.2,0.155,2,1.3,3.3,2.6
James Ennis III,72,1604,11.6,0.588,0.398,0.302,5.1,11,8,6.6,1.5,1,11.4,13.7,2,1.1,3.1,0.092,-1.1,-0.1,-1.2,0.3
Tyler Ennis,54,683,11.1,0.473,0.25,0.129,3,11.8,7.4,21.9,2.1,1.2,13.8,17.1,0.1,0.7,0.8,0.058,-3,0.9,-2.1,0
Jawun Evans,48,778,7.2,0.421,0.213,0.194,1.3,10.4,5.9,17.8,2.3,0.6,13.8,17.7,-0.8,0.6,-0.2,-0.011,-5.4,0.4,-5,-0.6
Jeremy Evans,1,5,10.4,1,0,0,22.3,0,11.2,0,0,0,50,17.5,0,0,0,-0.028,-5.7,-4.2,-9.9,0
Tyreke Evans,52,1607,21.1,0.561,0.354,0.258,3.1,16.3,9.5,31.2,1.8,1,11.5,28.4,3.1,1.2,4.2,0.126,4.9,-0.5,4.5,2.6
Dante Exum,14,235,16.7,0.566,0.207,0.356,2,10.5,6.3,29.7,1.7,1.1,16.6,23.1,0.3,0.3,0.7,0.133,-0.3,0.4,0.1,0.1
Kenneth Faried,32,461,17.4,0.552,0.007,0.345,16.7,20.7,18.7,5.8,1.3,2.4,11.9,18.3,0.9,0.4,1.3,0.132,-0.3,-1.7,-2.1,0
Derrick Favors,77,2153,18.8,0.593,0.09,0.306,10.6,18.5,14.6,7.8,1.3,3.2,9.9,18.5,4.5,3.5,8,0.179,0.9,0.7,1.5,1.9
Kay Felder,16,140,3.6,0.379,0.271,0.171,2.3,12,6.9,22,1,0.6,17.5,28.4,-0.6,0.1,-0.5,-0.175,-7.7,-3.4,-11.1,-0.3
Cristiano Felício,55,977,12.5,0.614,0.009,0.377,8.8,17.1,12.8,8.4,0.8,1,17.7,13.6,1.2,0.5,1.7,0.086,-2.8,-1.1,-3.9,-0.5
Raymond Felton,82,1365,13,0.494,0.417,0.08,2,11,6.3,22.5,1.8,1.1,11.7,20.4,0.9,1.3,2.2,0.078,-0.3,-0.3,-0.6,0.5
Terrance Ferguson,61,763,7.4,0.545,0.71,0.059,2.7,4.2,3.4,3.4,1.6,1.2,6,10.4,0.7,0.5,1.2,0.077,-3.2,-0.1,-3.3,-0.3
Yogi Ferrell,82,2282,11.4,0.54,0.492,0.141,1.2,11.2,6.1,13.5,1.4,0.4,9.1,17,1.5,1.5,3,0.064,-1.3,0,-1.4,0.4
Dorian Finney-Smith,21,448,7.6,0.482,0.554,0.124,5.3,13.6,9.3,8.4,1.1,0.8,14.1,15.1,-0.2,0.3,0.1,0.015,-3.8,-0.8,-4.6,-0.3
Bryn Forbes,80,1517,9.1,0.525,0.459,0.145,0.9,7.2,4,7.8,0.9,0.1,6.5,16.7,0.8,1.3,2.1,0.067,-2.5,-0.6,-3.1,-0.4
Evan Fournier,57,1837,15.5,0.577,0.418,0.216,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.4,0.9,3.3,0.087,0.8,-1.4,-0.6,0.7
De'Aaron Fox,73,2026,11.2,0.478,0.192,0.245,1.8,10,5.7,24.6,1.7,0.9,16.4,23.4,-1.7,1.1,-0.6,-0.014,-2.7,-1.5,-4.2,-1.1
Tim Frazier,59,838,11.3,0.475,0.326,0.174,2.4,13.1,7.8,31.1,2.8,0.7,23.5,12.8,0.4,1,1.4,0.08,-2.8,1.8,-0.9,0.2
Enes Freedom,71,1830,24,0.63,0.003,0.258,16.6,30.6,23.6,9.4,1,1.7,13.3,21.8,5.5,2.1,7.6,0.198,3.3,-1.1,2.2,1.9
Channing Frye,53,695,13.1,0.599,0.542,0.09,1.9,19.4,10.8,7.9,1.3,1.6,8.7,15.2,0.9,0.6,1.5,0.101,-0.5,0,-0.5,0.3
Markelle Fultz,14,253,12.4,0.416,0.009,0.189,4.9,13.1,9.2,31.3,2.3,1.3,12.4,23.1,-0.2,0.4,0.2,0.043,-3.3,0.7,-2.6,0
Danilo Gallinari,21,671,13.8,0.545,0.434,0.34,1.5,14.9,8.3,8.9,0.9,1.2,8.1,20.6,0.8,0.4,1.2,0.088,0.4,-0.9,-0.5,0.3
Langston Galloway,58,863,12.2,0.503,0.641,0.121,1.6,10.3,5.9,10.1,2,0.5,4.8,19.3,0.5,0.9,1.4,0.08,-0.2,0.2,0.1,0.5
Marc Gasol,73,2408,17.4,0.532,0.31,0.326,3.7,25.3,14.2,21.7,1.1,3.9,14.1,25.6,1.5,2.6,4,0.08,1.7,0.6,2.3,2.7
Pau Gasol*,77,1812,18.9,0.539,0.191,0.333,7.8,30.2,19,20.1,0.7,3.6,13.1,20.4,2.7,3.3,6,0.159,1.5,1.9,3.4,2.5
Rudy Gay,57,1231,18,0.545,0.22,0.27,6.8,19.5,13.1,9.8,1.9,2.6,11.5,24.6,1,2.1,3.1,0.122,0.2,0.6,0.8,0.9
Paul George,79,2891,18.7,0.57,0.454,0.307,2.7,14.9,8.6,14.5,2.8,1.2,12.2,25.7,5,3.9,8.9,0.147,2.3,0.6,2.9,3.6
Marcus Georges-Hunt,42,224,6.9,0.515,0.313,0.438,3.6,4.7,4.1,4.1,1.3,0,5,11.9,0.2,0,0.2,0.049,-4.3,-0.9,-5.1,-0.2
Jonathan Gibson,4,40,25.4,0.739,0.522,0,0,8.1,4.1,22.6,0,0,11.5,29,0.1,0,0.2,0.195,4.9,-0.8,4.1,0.1
Taj Gibson,82,2726,15.4,0.61,0.047,0.251,8.1,16.7,12.4,5.2,1.1,1.9,9.8,14.7,5.4,1.7,7.2,0.126,0.1,-0.7,-0.5,1
Manu Ginóbili*,65,1299,12.9,0.553,0.415,0.283,1.6,10.6,6.1,19.1,1.7,1,16.8,21.5,0.6,1.6,2.2,0.082,-1.5,0.2,-1.3,0.2
Rudy Gobert,56,1816,20.7,0.657,0,0.673,10.4,27,18.8,6.9,1.2,6,15.7,16.9,4.2,3.9,8.1,0.214,0.9,2.5,3.4,2.5
Aaron Gordon,58,1909,16.5,0.53,0.395,0.26,5,21.5,13.2,11.7,1.5,1.9,10,24.7,0.9,2,2.9,0.072,0.9,-0.6,0.3,1.1
Eric Gordon,69,2154,15.2,0.578,0.627,0.248,1.3,7.5,4.4,11.7,1,1.1,10.8,24.7,2.9,1.8,4.7,0.105,2,-1.6,0.4,1.3
Marcin Gortat,82,2075,14.7,0.546,0,0.291,9.9,24,17,10.6,1,2.6,13.5,15.5,2.4,2.4,4.9,0.113,-0.8,0.3,-0.6,0.8
Treveon Graham,63,1050,9,0.553,0.439,0.267,4.3,8.3,6.2,7.8,1.5,0.2,9.9,11.3,1.1,0.7,1.8,0.08,-2.8,0.1,-2.7,-0.2
Jerami Grant,81,1647,16.2,0.607,0.241,0.526,5.6,16.3,10.7,5.1,0.9,4.2,8.8,16,3.5,1.9,5.4,0.156,0,0.3,0.3,1
Jerian Grant,74,1686,14.3,0.528,0.372,0.374,1.9,9.3,5.5,30.1,1.8,0.4,13.2,17.4,2.3,1,3.3,0.094,-0.9,-0.5,-1.3,0.3
Josh Gray,5,86,7.2,0.349,0.317,0.268,2.4,10.1,6.2,20.8,4.5,1.9,13.2,26.1,-0.3,0.1,-0.2,-0.118,-5.2,1,-4.2,0
Danny Green,70,1791,11.4,0.509,0.57,0.116,2.5,13,7.7,8.9,1.8,3.7,11.2,16.6,0.1,2.9,2.9,0.078,-1,1.4,0.4,1.1
Draymond Green,70,2287,16.1,0.556,0.414,0.279,3.9,21.1,13.1,29,2,3.1,22.5,17.2,2.6,3.4,6.1,0.127,0.9,1.9,2.8,2.8
Gerald Green,41,929,14.1,0.566,0.722,0.145,1.8,14.2,8.1,4.3,1.3,1.4,6.6,22.4,1,1,2.1,0.107,1,-0.8,0.3,0.5
JaMychal Green,55,1542,14,0.53,0.26,0.227,10.8,24.4,17.4,8.3,1,1.5,12.4,17.8,1.3,1.3,2.6,0.079,-0.8,-1.5,-2.3,-0.1
Jeff Green,78,1828,14.8,0.587,0.275,0.379,3.7,11.2,7.6,8,1.1,1.6,9.4,19.3,3.1,0.8,3.9,0.103,-0.3,-1.5,-1.8,0.1
Blake Griffin,58,1970,19.6,0.544,0.323,0.331,4.1,19.8,12,28.1,1,0.8,12.6,28.9,3.2,1.8,4.9,0.12,3.6,-0.2,3.4,2.7
Daniel Hamilton,6,28,18.2,0.545,0.455,0,0,20.5,9.9,44.2,1.8,0,15.4,19.9,0.1,0,0.1,0.169,1,1.3,2.3,0
Tim Hardaway Jr.,57,1885,14.4,0.533,0.479,0.209,1.9,11.3,6.6,12.7,1.6,0.5,9,23.8,1.6,1.1,2.6,0.067,0.5,-1.1,-0.6,0.7
James Harden,72,2551,29.8,0.619,0.498,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,11.6,3.8,15.4,0.289,8.5,1.4,9.9,7.7
Maurice Harkless,59,1264,12.6,0.596,0.397,0.199,4,9.9,7,6,1.9,2.8,11,12.6,1.6,1.7,3.2,0.123,-0.4,1.7,1.4,1.1
Montrezl Harrell,76,1293,24.7,0.647,0.013,0.405,8.9,17,13,10.1,1.4,3.4,9.5,23.8,4.3,1.3,5.5,0.205,3.1,0.2,3.3,1.7
Devin Harris,71,1340,13,0.563,0.5,0.374,1,9.8,5.3,16.9,1.8,0.8,12.6,20.2,1.6,0.9,2.5,0.089,-1.5,-0.3,-1.8,0.1
Gary Harris,67,2304,16.5,0.597,0.434,0.178,1.8,6.8,4.3,13,2.6,0.5,10.8,20.7,3.9,1.5,5.5,0.114,1,-0.2,0.8,1.7
Joe Harris,78,1975,13.3,0.634,0.576,0.167,2.7,11.3,7,10.2,0.9,0.8,12,16.6,3,0.9,4,0.097,0.7,-0.6,0.1,1
Tobias Harris,80,2668,17.1,0.565,0.364,0.177,2.4,15.7,9,11.8,1.3,1.1,7.4,23.3,4.2,2.5,6.7,0.12,2.3,-0.4,1.9,2.6
Aaron Harrison,9,233,5.1,0.392,0.623,0.246,1.8,9.9,5.7,6.7,1.9,0.8,3.8,15.5,-0.3,0.2,-0.1,-0.014,-6.8,-0.6,-7.5,-0.3
Andrew Harrison,56,1326,12.7,0.534,0.331,0.371,2,9.7,5.7,21.3,1.4,1.8,14,19.6,1,0.7,1.7,0.062,-1,-0.5,-1.5,0.2
Shaquille Harrison,23,384,15.6,0.54,0.21,0.306,2.5,14.7,8.5,22.2,3.2,1.5,13.5,18,0.4,0.4,0.8,0.094,-2.3,1.7,-0.7,0.1
Josh Hart,63,1461,12.2,0.596,0.525,0.251,3.1,16,9.6,7.6,1.5,0.9,10.1,13.5,1.9,1.5,3.4,0.111,-0.6,0.5,-0.1,0.7
Udonis Haslem,14,72,1.8,0.252,0.533,0.133,4.7,10.9,7.8,9.2,0,2.4,11.2,11.1,-0.1,0.1,-0.1,-0.059,-5.9,-1.8,-7.7,-0.1
Nigel Hayes,9,122,6.4,0.393,0.485,0.091,3.6,17.5,10.3,6.7,0.8,2.3,5.5,13.3,-0.2,0.1,-0.1,-0.034,-3.7,-0.1,-3.8,-0.1
Gordon Hayward,1,5,7.3,0.5,0.5,0,0,21.6,10.9,0,0,0,0,17.9,0,0,0,0.056,-6.6,-0.8,-7.4,0
Reggie Hearn,3,7,13.1,0.75,1,0,0,0,0,0,0,0,0,12.7,0,0,0,0.132,2.9,-1.4,1.5,0
Myke Henry,20,378,9.7,0.472,0.532,0.092,3,8.8,5.8,8.9,4.1,1.5,14.4,15.7,-0.3,0.4,0.1,0.017,-3.1,1.8,-1.3,0.1
John Henson,76,1970,15.7,0.582,0.014,0.315,9,21.5,15.3,8.6,1.1,4.7,12.8,15,2.8,2.2,4.9,0.12,-1,0.1,-0.9,0.5
Juancho Hernangómez,25,277,9.7,0.511,0.667,0.16,7.4,14.6,11,5.9,1.1,0.9,10.1,14,0.2,0.1,0.4,0.061,-1.6,-1.7,-3.3,-0.1
Willy Hernangómez,48,495,21.2,0.604,0.073,0.549,13.3,27.2,20.2,10.5,1.8,2.7,14.7,21,1.1,0.7,1.8,0.174,0.9,0.5,1.4,0.4
Mario Hezonja,75,1657,13.7,0.544,0.433,0.17,2.7,16.1,9.3,10,2.4,1.5,11.5,19.9,0.5,1.8,2.3,0.066,-0.9,0.4,-0.5,0.6
Isaiah Hicks,18,240,6.8,0.501,0.125,0.25,4.6,14.3,9.5,9.5,0.4,1.4,16.7,17.4,-0.1,0.1,0,-0.003,-6.4,-1.2,-7.6,-0.3
Buddy Hield,80,2024,16.1,0.557,0.437,0.087,3,14.8,8.6,12.8,2.1,1,11.3,24.3,1.3,1.5,2.8,0.067,1.6,-0.5,1,1.5
Nenê,52,758,16.4,0.594,0.008,0.448,8.1,18,13.1,9.5,1.8,1.6,11.7,18.9,1.5,1.1,2.6,0.163,-1.6,0.6,-1,0.2
George Hill,67,1812,13.3,0.58,0.4,0.273,2.6,8.9,5.7,15,1.7,1.3,13.3,16.3,2.3,0.9,3.2,0.085,-0.2,-0.5,-0.8,0.6
Solomon Hill,12,187,4.8,0.332,0.512,0.146,5.4,15.1,10.4,14.4,1.8,0.4,17.1,12.2,-0.2,0.2,-0.1,-0.014,-5.3,0.5,-4.8,-0.1
Darrun Hilliard,14,95,3.4,0.362,0.316,0.368,0,8.2,4.1,15.3,1.1,0,15.3,12.3,-0.1,0.1,0,-0.015,-7.1,-0.8,-7.9,-0.1
Jrue Holiday,81,2927,17.8,0.57,0.286,0.191,2.4,10.8,6.8,24.9,2,1.7,13.6,23.1,4.2,2.9,7.1,0.116,1.3,0.3,1.6,2.7
Justin Holiday,72,2265,10.8,0.513,0.574,0.21,1.4,12.8,6.9,10.1,1.7,1.2,9.8,18.2,0.1,1.6,1.7,0.036,-1.6,-0.3,-1.9,0
John Holland,24,174,5.9,0.417,0.61,0.22,3.9,11.4,7.7,3.9,2,1,11,18.5,-0.3,0.1,-0.2,-0.05,-3.6,-1.9,-5.5,-0.2
Rondae Hollis-Jefferson,68,1920,16.9,0.548,0.075,0.436,5.5,20,12.7,14.2,1.6,1.9,12.3,22.2,2.1,2,4.1,0.103,-0.3,0.4,0.1,1
Richaun Holmes,48,746,17.4,0.585,0.129,0.232,8.6,21.4,15.2,12.3,1.3,3.2,8.6,16.6,1.6,1.3,2.8,0.183,-0.3,1.4,1.1,0.6
Rodney Hood,60,1616,14.3,0.546,0.443,0.172,1.6,9.9,5.8,9.7,1.4,0.6,8,24.3,1.2,1.5,2.7,0.081,0.8,-0.9,-0.1,0.8
Scotty Hopson,1,8,-4.6,0.266,0,2,0,0,0,15.8,0,0,34.7,16.3,0,0,0,-0.238,-9.2,-4.7,-14,0
Al Horford,72,2277,17.6,0.575,0.3,0.159,5,20.2,12.7,23.6,0.9,2.9,14.1,18.4,4,3.8,7.8,0.165,2.4,2,4.4,3.7
Danuel House Jr.,23,403,12.4,0.533,0.45,0.24,3.4,17,10.1,9.4,0.8,1.2,7.2,16.2,0.4,0.1,0.6,0.066,-0.8,-0.8,-1.6,0
Dwight Howard,81,2463,20.5,0.577,0.008,0.639,11,33.8,22.2,7.1,1,4.4,15.1,24.2,2.9,3.9,6.8,0.132,-0.3,0.1,-0.1,1.2
Josh Huestis,69,982,5.4,0.417,0.632,0.11,4.6,13.9,9.1,2.7,0.8,4,12,9.5,-0.5,1,0.5,0.024,-3.9,0,-3.9,-0.5
R.J. Hunter,5,45,8.5,0.455,0.7,0.1,0,12.4,6.3,10.3,3.3,0,8.7,22.5,0,0.1,0,0.022,-5.2,1.9,-3.3,0
Vince Hunter,4,7,35.8,0.6,0,0,32.3,16.9,24.8,0,0,13.4,16.7,38.5,0,0,0,0.097,10.4,-0.7,9.7,0
Serge Ibaka,76,2093,14.7,0.574,0.379,0.151,4.3,21,12.8,4.4,0.7,3.8,9.7,19.4,2.1,3,5.1,0.117,-0.1,0,-0.1,1
Andre Iguodala,64,1622,11.2,0.536,0.366,0.272,3.7,12.6,8.5,16.2,1.6,1.9,15.8,11.5,1.6,1.6,3.2,0.094,-1.1,0.8,-0.3,0.7
Ersan İlyasova,69,1729,14.9,0.558,0.413,0.22,7.6,18,12.9,7.9,1.7,1.3,9.7,18.7,2.2,1.9,4,0.112,-0.2,-0.4,-0.6,0.6
Joe Ingles,82,2578,14.4,0.623,0.646,0.116,1.1,13.9,7.6,22.9,1.8,0.7,17.4,15.9,4,3.6,7.6,0.141,1,1.3,2.3,2.8
Andre Ingram,2,64,16.3,0.655,0.529,0.176,1.7,8.3,5,15.3,2.2,3.8,14.1,14.1,0.1,0.1,0.2,0.157,1.7,2.5,4.3,0.1
Brandon Ingram,59,1975,13.8,0.536,0.138,0.371,3.1,13.8,8.5,17.7,1.1,1.8,14.4,22.2,1,1.8,2.8,0.068,-0.9,-0.3,-1.2,0.4
Kyrie Irving,60,1931,25,0.61,0.374,0.24,1.9,10.8,6.4,30.7,1.7,0.7,10.4,31,6.3,2.7,8.9,0.222,6.4,0.9,7.3,4.5
Jonathan Isaac,27,536,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3,4.5,14.8,15,-0.6,0.8,0.2,0.021,-3.8,2.4,-1.4,0.1
Wes Iwundu,62,1020,7.8,0.48,0.211,0.216,3.9,11,7.4,7.8,1.6,0.9,11.2,11.6,0,0.7,0.7,0.032,-4.2,-0.1,-4.3,-0.6
Jarrett Jack,62,1548,11.5,0.489,0.194,0.169,1.6,12.1,6.8,31.3,1.1,0.2,19.5,16.7,0.5,0.7,1.2,0.036,-1.6,-1.3,-2.8,-0.3
Aaron Jackson,1,35,2.4,0.405,0.444,0.222,6.5,3.2,4.8,4,0,0,9.2,13.7,0,0,0,-0.017,-6.6,-2.3,-8.9,-0.1
Demetrius Jackson,15,80,5.4,0.424,0.389,0.111,7.1,9.8,8.4,15.9,3.1,1.1,34.6,15.8,-0.2,0.1,-0.1,-0.047,-6.1,0.9,-5.2,-0.1
Josh Jackson,77,1959,11.8,0.48,0.233,0.299,5.1,14.2,9.6,10.1,2,1.4,12.2,26,-2,1.2,-0.7,-0.018,-2.8,-1.4,-4.2,-1.1
Justin Jackson,68,1506,9.2,0.521,0.442,0.086,2,12.6,7.1,7.2,0.9,0.8,8.4,14.2,0.4,0.5,1,0.031,-2.4,-1.1,-3.5,-0.6
Reggie Jackson,45,1201,15.9,0.516,0.293,0.232,2.6,9,5.7,32.8,1.1,0.3,13.5,27.1,1.1,0.9,2,0.078,1,-1.4,-0.4,0.5
LeBron James,82,3026,28.6,0.621,0.257,0.336,3.7,22.3,13.1,44.4,1.9,2,16.1,31.6,11,3,14,0.221,7.3,1.4,8.7,8.2
Mike James,36,687,13.9,0.469,0.305,0.262,2,12.2,7,29.4,2,0.8,12,25.1,-0.1,0.3,0.2,0.017,-0.5,-1,-1.5,0.1
Al Jefferson,36,484,20.2,0.563,0.014,0.173,7,26.2,16.7,10,1.7,4.2,8.6,22.5,0.8,0.8,1.6,0.158,0.6,1.5,2,0.5
Richard Jefferson,20,163,6.4,0.499,0.259,0.259,1.4,10.3,5.9,12,0.6,0.5,14.3,9.4,0.1,0,0.1,0.029,-3.5,-0.8,-4.3,-0.1
Brandon Jennings,14,205,12.7,0.478,0.458,0.139,2.9,14.8,8.9,31.1,1.5,1.7,19.1,20.8,0,0.1,0.1,0.026,-1.2,-2.2,-3.4,-0.1
Jonas Jerebko,74,1134,13.2,0.586,0.46,0.167,5.4,19.1,12.3,5.7,1.1,0.9,6.9,15.6,1.8,1.6,3.4,0.144,-0.4,0.4,0.1,0.6
Amir Johnson,74,1171,14.9,0.575,0.123,0.327,11.8,18.3,15.2,13.9,1.8,3.1,15.6,12.8,2.1,2,4.1,0.169,-1.2,2.2,1,0.9
Brice Johnson,18,98,18.2,0.486,0.024,0.119,10.4,25.5,17.9,3.4,4.5,5.5,10.2,22.3,0,0.2,0.2,0.082,-2.1,1.7,-0.4,0
Dakari Johnson,31,161,16.4,0.575,0,0.513,10.7,12.8,11.7,7.2,1.8,4.5,5.9,13.5,0.4,0.2,0.6,0.178,-1.2,0.9,-0.3,0.1
James Johnson,73,1943,15.8,0.575,0.301,0.264,3.5,17.2,10.3,22.5,1.8,2.2,17.1,19.1,2.2,2.8,5,0.123,0,1.6,1.6,1.7
Joe Johnson,55,1205,8.1,0.49,0.403,0.125,1.3,14.7,8.1,10.2,0.7,0.5,11.4,15.9,-0.3,1.3,1,0.04,-2.7,-0.2,-2.9,-0.3
Omari Johnson,4,75,10.5,0.524,0.571,0,6,11.1,8.5,14.5,1.3,0,12.5,14.4,0.1,0,0.1,0.053,-1.8,-2.7,-4.5,0
Stanley Johnson,69,1894,9,0.48,0.418,0.259,1.9,13,7.3,8.5,2.5,0.7,11,16.4,-0.6,2.4,1.8,0.046,-4,1.1,-2.9,-0.4
Tyler Johnson,72,2052,13,0.549,0.456,0.181,1.9,11.7,6.8,12.4,1.5,1.4,9.5,18.6,1.9,2.3,4.2,0.097,-0.5,0.2,-0.3,0.9
Wesley Johnson,74,1486,9.8,0.512,0.481,0.158,2.2,13.6,8,5.6,2.5,3.5,12.3,13,-0.1,1.7,1.7,0.055,-2.5,1.7,-0.7,0.5
Nikola Jokić,75,2443,24.4,0.603,0.277,0.31,9,27.9,18.5,29.6,1.8,2.1,15.5,24.2,7.8,2.9,10.7,0.211,5.3,1.6,6.9,5.5
Damian Jones,15,89,6.8,0.517,0,0.227,6.8,10.6,8.8,2.9,0.5,2.7,14.2,13.9,0,0.1,0.1,0.031,-5.3,-1.8,-7.1,-0.1
Derrick Jones Jr.,20,245,10.1,0.48,0.34,0.453,9.6,7.8,8.7,5.1,0.8,4.4,9.9,12.8,0.1,0.2,0.4,0.075,-2.9,0.2,-2.7,0
Jalen Jones,16,181,10.3,0.485,0.382,0.279,7.7,15.7,11.6,3.5,1.4,0.5,8.4,20.9,0,0.2,0.1,0.027,-3.4,-2.6,-6,-0.2
Tyus Jones,82,1467,14.1,0.572,0.393,0.247,1.2,9.2,5.2,21.2,3.2,0.4,14,12.7,2.3,1.2,3.6,0.117,-0.8,1.7,0.8,1.1
