,Name,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,"OPP PTS
OFF TOV","OPP PTS
2ND CHANCE","OPP PTS
FB","OPP PTS
PAINT",DEF WS
1,John Holland,CLE,30,1,0,1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.017
1,Tyler Davis,OKC,22,1,1,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.016
1,Tyler Ulis,CHI,23,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.034
4,Kobi Simmons,CLE,21,1,0,1,1.8,33.3,0,0,0,0,0,0,0,0,0,0,0,0.037
5,Angel Delgado,LAC,24,2,0,2,7.4,68.8,1,14.3,18.2,0.5,14.3,0,0,1,0,2,8,0.11
6,Kalin Lucas,DET,30,1,0,1,5.6,75,3,50,75,0,0,0,0,2,0,2,2,0.076
7,Tahjere McCall,BKN,24,1,0,1,8,78.9,1,20,33.3,0,0,0,0,0,4,0,8,0.105
8,RJ Hunter,BOS,25,1,1,0,25.7,79.2,2,5,8,1,25,0,0,0,9,0,14,0.294
9,Yante Maten,MIA,22,2,1,1,6.5,85.2,1,9.5,22.2,0.5,33.3,0,0,1,4,1.5,7,0.065
10,Jaylen Morris,MIL,23,4,4,0,7.1,86.8,1.3,14.7,19.2,0.5,28.6,0,0,1.3,1,0.3,5,0.074
11,Kostas Antetokounmpo,DAL,21,2,1,1,5.3,87,0.5,11.1,12.5,1,50,0,0,1,0,2,3,0.052
12,Andre Ingram,LAL,33,4,1,3,3.7,87.5,0.3,5.3,9.1,0.3,20,0,0,0.5,1,0.5,2.5,0.034
13,Alan Williams,BKN,26,5,1,4,5.1,88.1,3,40.5,53.6,0.2,50,0,0,1,1.4,1.8,5.2,0.05
14,Dzanan Musa,BKN,20,9,4,5,4.4,89.4,0.4,10.5,13.3,0.2,33.3,0,0,0.7,0.6,0.9,4,0.038
15,Isaac Bonga,LAL,19,22,7,15,5.5,89.6,0.7,11.3,15.8,0.4,36,0.2,21.1,1.7,1.5,1.5,4.5,0.049
16,PJ Dozier,BOS,22,6,5,1,8.5,90.1,1.8,17.2,26.2,0.3,25,0,0,1.3,3,1.2,7.3,0.074
17,J.P. Macura,CHA,24,2,1,1,8.4,91.7,1.5,14.3,18.8,0,0,0,0,3.5,1,1,5,0.069
18,Gary Payton II,WAS,26,3,2,1,5.3,92.1,0.3,5,7.1,1,50,0.3,100,0,1,0,3.3,0.046
19,Jarred Vanderbilt,DEN,20,17,10,7,4.1,92.5,0.9,20.5,28.6,0.4,40,0.1,12.5,1.4,0.8,1,4,0.035
20,Deonte Burton,OKC,25,32,21,11,7.5,92.6,0.8,9,13.5,0.2,11.3,0.3,27.6,2.2,1.8,2.1,6.8,0.057
21,Ike Anigbogu,IND,20,3,2,1,2.1,92.9,0.7,25,50,0,0,0.3,100,0.7,1.3,1,3.3,0.017
21,Okaro White,WAS,26,3,2,1,2.1,92.9,0.3,14.3,25,0,0,0,0,1,0,0,2,0.017
23,DJ Stephens,MEM,28,1,0,1,6.7,93.8,0,0,0,1,20,0,0,0,2,0,6,0.058
24,Theo Pinson,BKN,23,18,7,11,11.7,94.3,1.8,12.6,18.2,0.3,18.2,0,0,3.7,2.7,2.9,10.6,0.086
25,Ron Baker,WAS,26,15,4,11,10.1,94.9,0.7,6.9,10,0.4,27.3,0.1,6.7,4.5,2.7,2.4,11.2,0.073
26,Mitchell Creek,MIN,27,5,1,4,9.4,96.1,1.2,10.5,19.4,0.4,18.2,0,0,2,5,1.2,11.2,0.064
27,Malachi Richardson,TOR,23,22,16,6,4.7,96.2,0.5,8.7,12.6,0,5.9,0,0,2.3,1.3,1.6,5.3,0.034
28,Davon Reed,IND,24,10,4,6,4.7,96.3,0.4,7.3,12.1,0.1,9.1,0,0,1,1.7,1.4,3.6,0.035
29,Quincy Acy,PHX,28,10,2,8,12.3,96.4,2.2,15.3,24.7,0.1,4.5,0.4,25,3.8,5.1,1.9,9.6,0.087
30,Thomas Welsh,DEN,23,11,8,3,3.3,97.7,0.4,11.4,16,0,0,0,0,0.1,0.7,1.5,3.6,0.024
31,Sindarius Thornwell,LAC,24,64,37,27,4.9,97.7,0.6,10.8,15.7,0.2,24.1,0.1,17.5,1.9,1.1,1.6,4.9,0.033
32,Brad Wanamaker,BOS,29,36,27,9,9.5,97.8,1.1,9.6,13.8,0.3,19,0.1,4.7,2.9,2.9,2.3,8.7,0.059
33,Jemerrio Jones,LAL,24,6,3,3,23.9,98,5.5,19.8,27,1.2,36.8,0.8,26.3,10.2,7,9,21,0.141
34,Raymond Felton,OKC,35,33,19,14,11.5,98.3,0.9,7.4,11.2,0.3,13.7,0.2,11.8,3.2,3.5,2.9,11.8,0.069
35,Donte DiVincenzo,MIL,22,27,20,7,15.2,98.4,1.8,9.9,14.1,0.5,20.6,0.2,14,4,3.7,3,12.8,0.094
36,Raul Neto,UTA,27,37,26,11,12.8,98.6,1.5,10.5,15.1,0.4,17.1,0.1,6.3,4.1,3.1,2.6,13.8,0.078
37,Brandon Goodwin,DEN,23,16,10,6,3.6,99.2,0.1,3.8,5.3,0,0,0,0,0.9,1,0.4,3.6,0.021
38,Luc Mbah a Moute,LAC,32,4,2,2,15.3,99.3,1.3,6.5,9.6,0.3,14.3,0.3,14.3,6,6.3,5.3,18,0.094
39,Thabo Sefolosha,UTA,35,50,28,22,12.2,99.5,2.3,18.1,24.6,0.9,32.1,0.1,6.2,3.7,2.5,2.9,12.2,0.069
40,Alex Abrines,OKC,25,31,21,10,19,99.8,1.4,6.7,9.9,0.5,13.9,0.2,7.7,6.6,5.2,5.3,19.4,0.106
41,Trevon Duval,HOU,20,3,2,1,1.9,100,0.3,20,25,0,0,0,0,1.3,0.7,0.7,2.7,0.011
41,Troy Caupain,ORL,23,4,3,1,3.9,100,0.5,15.4,25,0.3,50,0,0,0.3,0,0.8,3,0.021
41,Zach Lofton,DET,26,1,1,0,3.8,100,0,0,0,1,50,0,0,2,0,0,8,0.021
44,Aaron Holiday,IND,22,50,31,19,12.9,100.2,1.2,8.8,12.8,0.4,21.6,0.3,18.8,3.9,3.6,3.5,12,0.073
45,Semi Ojeleye,BOS,24,56,39,17,10.6,100.2,1.1,9.3,13.8,0.2,9.9,0.1,6,3.1,3,2.8,10.1,0.058
46,Lorenzo Brown,TOR,28,26,20,6,8.2,100.4,1,11,15.6,0.5,32.4,0.2,17.2,3,1.9,2.7,8,0.045
47,Dante Exum,UTA,23,42,21,21,15.8,100.6,1.2,7.7,10.5,0.3,11.6,0.1,7.2,6.1,3.3,3.5,15.4,0.086
48,Chimezie Metu,SAS,22,29,14,15,5,100.6,0.9,17.9,24.8,0.2,27.3,0.1,15.4,2.5,1.2,1.4,5.2,0.028
49,Isaiah Briscoe,ORL,23,39,17,22,14.3,100.9,1.8,11.1,16,0.3,16.2,0.1,3.3,4.3,3.1,3.1,13.3,0.076
50,Quincy Pondexter,SAS,31,53,29,24,5.5,101.4,0.7,12.3,16.7,0.2,28.2,0,3.2,2.4,1.2,1.8,5.7,0.029
51,Ersan Ilyasova,MIL,32,67,49,18,18.4,101.5,3.1,15.1,21.3,0.5,18,0.3,15.4,5.6,4.3,4.2,15.9,0.094
52,T.J. Leaf,IND,22,58,35,23,9,101.5,1.4,14.5,21.3,0.2,13,0.3,35.2,2.8,2.4,2.6,8.4,0.049
53,Joe Ingles,UTA,31,82,50,32,31.3,101.6,3.6,10.8,15.3,1.2,21.7,0.2,6.5,10.2,7.4,7.4,30.6,0.159
54,Jarell Martin,ORL,25,42,20,22,7.8,101.6,1.5,18.5,26.5,0.1,5.5,0.2,23.5,2,1.5,2.4,6.7,0.041
55,Derrick Favors,UTA,27,76,46,30,23.2,101.6,4.6,18.8,26.5,0.7,18,1.4,51.5,8.1,5,5.4,23.9,0.117
56,Nerlens Noel,OKC,25,77,48,29,13.7,101.7,2.6,17.6,26.3,0.9,31.6,1.2,62.3,4.5,4,3.8,13.8,0.069
57,Joakim Noah,MEM,34,42,14,28,16.5,101.7,4.3,24.7,36.3,0.5,16,0.7,37.3,5.2,4.1,5.7,13.3,0.085
58,Giannis Antetokounmpo,MIL,24,72,56,16,32.8,101.8,10.3,27.3,37.4,1.3,24.2,1.5,32.9,9.5,7.8,6.3,28,0.164
59,Nene,HOU,36,42,29,13,13,101.9,2.1,15.2,22.6,0.4,18.9,0.4,31.9,3.9,3.8,3.3,12.7,0.066
60,Royce O'Neale,UTA,26,82,50,32,20.4,101.9,3.2,14.6,20.3,0.7,20.9,0.3,11.1,7.3,4.5,4.6,19.8,0.101
61,DeVaughn Akoon-Purcell,DEN,26,7,7,0,3.1,102,0.4,15,20,0.3,66.7,0,0,0.4,1,1.6,3.1,0.017
62,D.J. Wilson,MIL,23,48,37,11,18.4,102.2,3.7,17.4,23.8,0.4,12.7,0.4,26.7,5.8,4.3,5.8,16,0.091
62,Ed Davis,BKN,30,81,42,39,17.9,102.2,5.9,30.7,44,0.4,17.1,0.4,37.9,5.8,4.3,4.3,16.9,0.086
64,Aron Baynes,BOS,32,51,32,19,16.1,102.2,3,17.5,25.7,0.2,7.9,0.7,40.5,5.4,4.1,4.3,15.3,0.08
65,Justin Patton,PHI,22,3,2,1,6.9,102.3,1.3,17.4,23.5,0.7,40,0,0,1.3,2,3,6.7,0.033
66,Alex Caruso,LAL,25,25,8,17,21.2,102.4,1.9,7.9,12,1,27.9,0.4,16.4,8.2,6.3,6.6,19.5,0.1
67,Johnathan Williams,LAL,24,24,10,14,15.5,102.4,2.1,13,19.4,0.3,13.3,0.3,20.6,4.2,4.3,4.5,15.2,0.073
68,Cory Joseph,IND,27,82,48,34,25.2,102.4,2.9,11.1,16.2,1.1,25.5,0.3,11.3,7.1,6.4,6.9,23.4,0.121
69,Daniel Theis,BOS,27,66,38,28,13.8,102.6,2.1,14.5,20.9,0.3,12.8,0.6,53.2,4.5,3.7,3.3,12.5,0.067
70,Khyri Thomas,DET,23,26,13,13,7.5,102.7,0.6,8.2,11.3,0.3,22.6,0.2,35.7,2.8,1.4,1.8,6.2,0.036
71,Malcolm Brogdon,MIL,26,64,49,15,28.6,102.7,3.5,10.7,14.6,0.7,16.3,0.2,5.8,8.7,6.5,5.8,24.5,0.135
72,Khem Birch,ORL,26,50,26,24,12.9,102.7,2.2,16.6,23.4,0.4,20.5,0.6,39.7,3.7,2.5,2.7,13,0.062
73,Ryan Broekhoff,DAL,28,42,15,27,10.8,102.8,1.3,11.3,15.9,0.1,13.3,0.1,8.7,2.4,2.7,3,10.3,0.051
74,Yuta Watanabe,MEM,24,15,5,10,11.6,103,1.8,15.2,22.1,0.3,12.5,0.1,6.3,4.6,3.1,3.2,10.3,0.055
75,Glenn Robinson III,DET,25,47,24,23,13,103.1,1.1,8.9,12.8,0.3,13.7,0.2,17.8,4.5,2.7,2.8,13.2,0.06
76,Wes Iwundu,ORL,24,68,36,32,18.1,103.1,2.2,10.8,15.7,0.4,16.2,0.3,16.8,5.2,4.7,4.2,18,0.085
77,Omri Casspi,MEM,31,36,14,22,14.5,103.2,2.7,18.4,26.7,0.6,18.5,0.3,16.4,5.8,3.6,4.6,12.8,0.068
78,Doug McDermott,IND,27,77,43,34,17.4,103.2,1.2,6.6,9.4,0.2,8.9,0.1,6.8,5.8,4.2,5.3,16.6,0.08
79,George Hill,MIL,33,60,39,21,21.7,103.3,1.8,7.5,10.7,0.9,24.8,0.1,6.2,6.9,5.6,5.5,19.3,0.096
80,Markelle Fultz,ORL,21,19,12,7,22.5,103.3,2.3,8.8,12.8,0.9,28.3,0.3,9.4,8.2,6.1,5.3,21.2,0.107
81,Isaiah Hartenstein,HOU,21,28,15,13,7.9,103.4,0.9,11.8,18.7,0.3,17.5,0.4,38.7,3.4,1.9,1.6,7.4,0.037
82,Brook Lopez,MIL,31,81,60,21,28.7,103.4,4.5,13.5,18.1,0.6,13.6,2.2,56.1,8.6,7.4,6.1,24.8,0.13
83,Thon Maker,DET,22,64,44,20,15.2,103.4,2.5,14.9,22,0.3,13.5,0.8,44.3,4.2,3.9,4.1,14.4,0.07
84,Stanley Johnson,NOP,23,66,28,38,18.3,103.4,2.8,14.2,20.4,0.9,31.6,0.2,14.9,7.2,4.5,4.2,19.4,0.081
85,Tony Snell,MIL,27,74,55,19,17.6,103.4,1.7,8.6,11.9,0.4,14.4,0.2,13.1,5.6,4.8,3.8,15.7,0.08
86,Domantas Sabonis,IND,23,74,43,31,24.8,103.6,6.8,26.9,38.2,0.6,14.7,0.4,21.4,7.4,5.7,7,22.8,0.11
87,Rudy Gobert,UTA,27,81,50,31,31.8,103.6,9,27,37.4,0.8,15.2,2.3,60.1,11.1,7.3,7.9,30.3,0.141
88,Udonis Haslem,MIA,39,10,8,2,7.5,103.6,2.4,24,35.3,0,0,0,0,1.7,2.4,2.5,6.6,0.036
89,Jaren Jackson Jr.,MEM,19,58,23,35,26.1,103.6,3.4,13.2,19.5,0.9,19.9,1.4,42.1,8.4,6.5,8.7,22.8,0.115
90,Donovan Mitchell,UTA,22,77,49,28,33.7,103.7,3.3,9.3,13,1.4,24,0.4,9.7,11.8,7.4,8.1,32.7,0.149
91,Nick Young,DEN,34,4,3,1,9.3,103.8,0.3,2.6,4,0,0,0.3,25,1,4,2.3,14,0.042
92,Kyle Korver,UTA,38,70,39,31,19.1,103.9,2.2,10.5,14.8,0.4,12,0.2,7.6,7.4,4.6,4.6,19,0.084
93,Paul George,OKC,29,77,46,31,36.9,103.9,6.8,17.3,24.6,2.2,30.1,0.4,11.4,11.7,8.9,8.6,35.9,0.161
94,John Henson,CLE,28,14,10,4,13.5,103.9,3.9,23.3,32.2,0.5,29.2,0.8,47.8,3.6,3.3,2.9,9.7,0.066
95,Tyreke Evans,IND,29,69,41,28,20.3,103.9,2.4,11.4,16.5,0.8,24.2,0.3,11.9,6.4,5.3,6.4,19.4,0.089
96,Robert Williams III,BOS,21,32,18,14,8.8,104.1,1.7,16.4,25.5,0.3,19.1,1.3,64.5,3,2.8,2.4,8.4,0.039
97,MarShon Brooks,MEM,30,29,15,14,13.3,104.1,1.1,8.9,14.3,0.3,14.5,0.1,9.3,4,3.4,3.6,11.1,0.057
98,Ricky Rubio,UTA,28,68,40,28,27.9,104.1,3.1,10.7,15.1,1.3,26.5,0.1,4.7,9.6,6.4,6.9,26.3,0.12
99,Chris Paul,HOU,34,58,39,19,32,104.2,3.9,12.3,18.9,2,31.5,0.3,10.2,10.5,8.3,8.3,33.2,0.139
100,Pascal Siakam,TOR,25,80,57,23,31.8,104.2,5.3,15.4,22.2,0.9,17.2,0.7,19,9.6,8.1,8.6,30.3,0.135
101,Khris Middleton,MIL,27,77,56,21,31.1,104.2,5.3,14.9,20.4,1,21.2,0.1,2.1,9.6,7.9,6.8,27.6,0.133
102,Eric Bledsoe,MIL,29,78,59,19,29.1,104.2,3.6,10.8,14.7,1.5,29.7,0.4,9.4,8.4,7.4,6.2,25.6,0.124
103,Justise Winslow,MIA,23,66,30,36,29.7,104.2,4.4,14.1,19.9,1.1,22.5,0.3,8.6,10.6,7.9,7.9,25.6,0.127
104,Tyrone Wallace,LAC,25,62,34,28,10.1,104.2,1.3,11.1,16.7,0.3,20.8,0.1,9.9,3.8,3.5,3.2,9.8,0.045
105,Shabazz Napier,BKN,27,56,26,30,17.6,104.3,1.5,7.9,11.2,0.7,31.3,0.3,20.5,6.3,3.9,4.3,18.2,0.075
106,Danny Green,TOR,32,80,56,24,27.7,104.3,3.2,10.7,15.4,0.9,20.2,0.7,22.4,8.2,6.9,7.4,26.1,0.117
107,Marcus Derrickson,GSW,23,11,9,2,6.1,104.3,0.5,6.3,9.1,0,0,0.1,16.7,1.7,2.6,1.9,5.5,0.025
108,Tyson Chandler,LAL,36,55,26,29,15.9,104.4,3.9,21.3,30.5,0.4,16.5,0.4,33.8,6.2,4.5,5,14.8,0.068
109,Andre Iguodala,GSW,35,68,47,21,23.2,104.4,3,11.7,17.1,0.9,24.4,0.8,21.3,7.8,6.1,6.5,21.6,0.098
110,Isaiah Thomas,DEN,30,12,6,6,15.1,104.5,0.7,4,6.1,0.4,13.5,0.1,4.3,5.2,5,3.2,14.8,0.068
111,Myles Turner,IND,23,74,43,31,28.6,104.5,5.8,19.5,29.2,0.8,15,2.7,76,9.2,8.5,7.7,26.2,0.119
112,Bam Adebayo,MIA,21,82,39,43,23.3,104.5,5.3,22.1,31.8,0.9,20.8,0.8,34.2,8.3,6.2,5.5,20.3,0.097
113,Isaiah Hicks,NYK,24,3,1,2,10.8,104.5,1.7,14.7,20.8,0.3,33.3,1,50,2.3,3,1,8.7,0.044
114,Victor Oladipo,IND,27,36,25,11,31.9,104.6,5,15.4,22.9,1.7,26.5,0.3,8.9,9.3,8.2,8.5,26.4,0.131
115,JJ Redick,PHI,35,76,49,27,31.3,104.7,2.2,6.2,8.9,0.4,9.2,0.2,6,11.8,8.2,10,32.7,0.131
116,Josh Hart,LAL,24,67,31,36,25.6,104.7,3.2,10.9,15.8,1,23.5,0.6,20.9,9.1,7,7.5,26.2,0.107
117,Kyle Anderson,MEM,25,43,19,24,29.8,104.7,4.7,16.1,23.5,1.3,25.4,0.9,21.5,10.7,6.9,9.6,26.4,0.121
118,Henry Ellenson,NYK,22,19,4,15,13.6,104.7,3.2,21.4,29.5,0.4,20,0.1,5.9,4.4,2.8,3.1,13.3,0.057
119,Ivica Zubac,LAC,22,59,32,27,17.6,104.7,4.2,21.6,30.2,0.2,8.9,0.9,49,6.7,4.2,5.8,18.6,0.073
120,Daryl Macon,DAL,23,8,4,4,11.2,104.7,1.3,9.9,14.3,0.1,11.1,0,0,2.4,1.9,4,9.8,0.047
121,Joel Embiid,PHI,25,64,43,21,33.7,104.8,11.1,29.2,41.4,0.7,15,1.9,49.6,11.8,8.7,10.1,32.9,0.138
122,JR Smith,CLE,33,11,1,10,20.2,104.9,1.6,8,11.6,1,26.8,0.3,21.4,8.2,6.4,5.6,20.2,0.085
123,Marc Gasol,TOR,34,79,39,40,30.8,104.9,6.9,22.7,32.7,1.1,19.1,1.1,32.6,9.9,7,8.6,27.2,0.12
124,Julian Washburn,MEM,27,18,7,11,14.1,105,1.8,12.8,19.5,0.7,25.5,0.1,9.1,4.1,4.1,3.6,12.2,0.058
125,Draymond Green,GSW,29,66,48,18,31.3,105,6.4,18,26.2,1.4,26,1.1,27.2,11,8.8,8.8,29.2,0.127
126,Fred VanVleet,TOR,25,64,46,18,27.5,105,2.3,7.8,11.4,0.9,19.7,0.3,11.3,9,6.9,7,26.7,0.109
127,Derrick Jones Jr.,MIA,22,60,31,29,19.2,105,2.4,11.9,17.2,0.8,25,0.7,32.6,6.2,5.7,4.5,16.5,0.076
128,Monte Morris,DEN,24,82,54,28,24,105.1,1.9,7.8,11.4,0.9,21.9,0,2.4,6.6,6.5,5.7,24.6,0.096
129,Jayson Tatum,BOS,21,79,48,31,31.1,105.1,5.2,15.7,23.2,1.1,19.1,0.7,20.1,8.8,8.5,8.4,28.9,0.123
130,Luol Deng,MIN,34,22,11,11,17.8,105.1,2.4,12.5,18.3,0.7,21.7,0.4,28.6,4.9,4.9,4.4,16.2,0.07
131,Seth Curry,POR,28,74,49,25,18.9,105.1,1.3,6.2,9,0.5,22.1,0.2,8.9,6.1,5.4,5.7,17.7,0.075
132,Gordon Hayward,BOS,29,72,44,28,25.9,105.2,3.8,14.1,20.6,0.9,18.2,0.3,11.6,8.2,7.1,6.6,25.8,0.104
133,Ian Mahinmi,WAS,32,34,12,22,14.6,105.3,2.4,16.1,24.7,0.7,23.6,0.5,34.8,4.3,4.1,4.3,12.4,0.056
134,Boban Marjanovic,PHI,30,58,31,27,11.7,105.3,3.1,23.2,31.9,0.3,20.3,0.5,44.3,4.5,3.4,4.2,11.3,0.047
135,Maxi Kleber,DAL,27,71,30,41,21.2,105.3,3.4,14.9,21.9,0.5,18.8,1.1,47.9,6.8,5.6,7.2,20.8,0.084
136,Jae Crowder,UTA,28,80,48,32,27.1,105.3,4.1,13.9,20,0.8,18.8,0.4,11.4,9.7,6.6,6.3,26.3,0.108
